Channel_ID,Video_Category_Name,score_pct
UC--bUZc5c9WseZNqGR6KLxA,Autos & Vehicles,0.21370169820926535
UC--bUZc5c9WseZNqGR6KLxA,Entertainment,0.7862983017907347
UC-B1L3oT81XgeeGh6S12qgQ,People & Blogs,1.0
UC-N_7HFKrSsYxCSA_kfdRSA,People & Blogs,0.13726062135831185
UC-N_7HFKrSsYxCSA_kfdRSA,Pets & Animals,0.8627393786416881
UC-T4JheeuNl2DVg-B-v7McA,Howto & Style,1.0
UC-WG1VP4am6NaUtANEJxRQw,People & Blogs,1.0
UC-bSQgmOmTd3WAjE4lnJTxg,People & Blogs,1.0
UC-hinPwbKRTwwBLn_otWFSw,Entertainment,1.0
UC-nXtvzNzM1u8Z1GEhMybhw,People & Blogs,1.0
UC-upbfbj9RXHsjz4rTUTcSg,Education,0.002098427522850607
UC-upbfbj9RXHsjz4rTUTcSg,Entertainment,0.6105273595850429
UC-upbfbj9RXHsjz4rTUTcSg,Gaming,0.00857605907574687
UC-upbfbj9RXHsjz4rTUTcSg,Howto & Style,0.007883598790307486
UC-upbfbj9RXHsjz4rTUTcSg,Music,0.3183828240566892
UC-upbfbj9RXHsjz4rTUTcSg,People & Blogs,0.05253173096936287
UC03LQ-S4ipZ8iQWrJBcxTPA,Entertainment,1.0
UC04yHTqCqVNfFDe6yKkxisw,Comedy,0.019531650505001052
UC04yHTqCqVNfFDe6yKkxisw,Entertainment,0.44626951293625056
UC04yHTqCqVNfFDe6yKkxisw,People & Blogs,0.5341988365587483
UC0BSJnx8FbmeXAx2dtGjLjg,People & Blogs,1.0
UC0BiUAPPztuWYGtK9treJQg,Entertainment,1.0
UC0VN6My1ueOFXDTgzMZSSNQ,People & Blogs,1.0
UC0lC6P6i8CFhNgQ5Pm4Tdhw,Entertainment,1.0
UC0rpxsHBn1j3kBTtKJ_wQjQ,Education,0.8995088563503354
UC0rpxsHBn1j3kBTtKJ_wQjQ,Entertainment,0.058948811208409814
UC0rpxsHBn1j3kBTtKJ_wQjQ,People & Blogs,0.04154233244125482
UC1570__WrIXeSneHmeUQa9A,Entertainment,0.998977055187305
UC1570__WrIXeSneHmeUQa9A,People & Blogs,0.0010229448126950187
UC15EM1xKwmLdwr8L04s17vw,Entertainment,1.0
UC15H5TZFrabXO3mfBTm0e-Q,People & Blogs,1.0
UC1ABxMagsWoPYtlRZtsOERg,Entertainment,0.9769806748425005
UC1ABxMagsWoPYtlRZtsOERg,People & Blogs,0.023019325157499534
UC1Dx-p0vsOZB-0RVLqnaxzA,People & Blogs,1.0
UC1EgiFrHCSCPT2-zHvRvF2A,Entertainment,0.9466183685775399
UC1EgiFrHCSCPT2-zHvRvF2A,Music,0.05338163142246006
UC1IsbynooVrIXomgvCn05Bg,People & Blogs,1.0
UC1LP0STnqvQ4BMsKm4OE6eA,People & Blogs,1.0
UC1OqFNGQe7k6iJuBuPGUyhg,Howto & Style,1.0
UC1PUgtTTLzDTiMCGqp4kNrQ,Entertainment,0.003814772157541558
UC1PUgtTTLzDTiMCGqp4kNrQ,Music,0.0007896817036979819
UC1PUgtTTLzDTiMCGqp4kNrQ,People & Blogs,0.9523645606110855
UC1PUgtTTLzDTiMCGqp4kNrQ,Travel & Events,0.04303098552767491
UC1R5O53t95Ij0Y-dO21a0Kg,Travel & Events,1.0
UC1Tei-NdUsebqWN-eYW6QBw,People & Blogs,1.0
UC1WJljf14RfZdMxSSbeyMzQ,People & Blogs,1.0
UC1_3-ey7ayD_olcf1H5Lv6w,Entertainment,0.4332370304361375
UC1_3-ey7ayD_olcf1H5Lv6w,Gaming,0.0017666831279165302
UC1_3-ey7ayD_olcf1H5Lv6w,Howto & Style,0.0003013919920869817
UC1_3-ey7ayD_olcf1H5Lv6w,Music,0.0016598707095724396
UC1_3-ey7ayD_olcf1H5Lv6w,People & Blogs,0.562120645370822
UC1_3-ey7ayD_olcf1H5Lv6w,Science & Technology,0.000914378363464639
UC1zevPL-TCkKn9KAhp4uuBQ,Comedy,0.02440822200967889
UC1zevPL-TCkKn9KAhp4uuBQ,Education,0.009448420912091698
UC1zevPL-TCkKn9KAhp4uuBQ,Entertainment,0.2483558245592982
UC1zevPL-TCkKn9KAhp4uuBQ,People & Blogs,0.7177875325189312
UC2-793VaYQWuurlHj2rnvRA,Entertainment,0.001783192188758488
UC2-793VaYQWuurlHj2rnvRA,Howto & Style,0.9982168078112416
UC208W3XdnCTUD0k8y_M-mew,Howto & Style,1.0
UC28wTmsp8t2DC0oHWJkOBqg,People & Blogs,1.0
UC2MRRqb_L2E53UmTaywdhkA,Entertainment,0.23203043698242495
UC2MRRqb_L2E53UmTaywdhkA,People & Blogs,0.767969563017575
UC2RD8S7cc0US-2W7FOnyz5w,People & Blogs,1.0
UC2R__Ejz_VQHrU6cobR8RXg,Travel & Events,1.0
UC2StbSSgti558obfJlVUnNw,Entertainment,0.44645068209269057
UC2StbSSgti558obfJlVUnNw,Music,0.5535493179073094
UC2Sv_zkN8jll4jwgMQ5mykA,People & Blogs,1.0
UC2aSpHZmYiHlR1fpvxYi05Q,People & Blogs,1.0
UC2bvTRuAFaNjJsRNKcLf5GQ,People & Blogs,1.0
UC2g2yAbBKyuaP6eLoeopb4g,People & Blogs,1.0
UC2gZh8iGgLI7xLkxaoMkKSg,People & Blogs,1.0
UC2hRc0Odw5no2SCY9qB7K7A,Entertainment,1.0
UC2kBDwkqiy7zgH1-M4UtUXQ,People & Blogs,1.0
UC2txjRLvlsKzDdt-hn3_Gjg,Education,0.9790826754919164
UC2txjRLvlsKzDdt-hn3_Gjg,Entertainment,0.01893796880323176
UC2txjRLvlsKzDdt-hn3_Gjg,People & Blogs,0.0019793557048518105
UC2u_7Uohb2C5TGFtIlY8cjA,Entertainment,0.17365965132982475
UC2u_7Uohb2C5TGFtIlY8cjA,Gaming,0.00629606213061401
UC2u_7Uohb2C5TGFtIlY8cjA,Howto & Style,0.4219355298218656
UC2u_7Uohb2C5TGFtIlY8cjA,People & Blogs,0.3981087567176957
UC2zTRxJjjNYZpdXHk_blEHg,Howto & Style,1.0
UC3-rfIKI8ICrGu-dAPaOwdg,Entertainment,0.2615074745233962
UC3-rfIKI8ICrGu-dAPaOwdg,Howto & Style,0.7384925254766038
UC34Zrm1B7TzWHpuZScBCaVg,People & Blogs,1.0
UC35S-hspH4Nc1YkKaMkGf_g,People & Blogs,1.0
UC365X-mldX-QPsxmIwyq2_Q,Education,0.13690893729346984
UC365X-mldX-QPsxmIwyq2_Q,Entertainment,0.021725095300986697
UC365X-mldX-QPsxmIwyq2_Q,Howto & Style,0.5094344849278787
UC365X-mldX-QPsxmIwyq2_Q,People & Blogs,0.32709751529373077
UC365X-mldX-QPsxmIwyq2_Q,Travel & Events,0.004833967183934032
UC37vNZg-2CZ4YP9vIl55oag,Travel & Events,1.0
UC3ASl1pObIH3A-qT6iITe1g,Comedy,0.015570662664766345
UC3ASl1pObIH3A-qT6iITe1g,Entertainment,0.3172984270093439
UC3ASl1pObIH3A-qT6iITe1g,Music,0.1347426292369007
UC3ASl1pObIH3A-qT6iITe1g,People & Blogs,0.5323882810889891
UC3E1iQqoqXBeDm3LdJ3iOaQ,People & Blogs,1.0
UC3Iv4GilW4oPl_E1DPMMWnw,People & Blogs,1.0
UC3KX8zbDMxlKj2KMppU0fJw,Entertainment,0.7511136277967971
UC3KX8zbDMxlKj2KMppU0fJw,Music,0.24888637220320284
UC3Kb7E4YLtpi-xfAO1GOD3A,Entertainment,1.0
UC3e3MWDBEP2jxXO0BRAC6FA,People & Blogs,1.0
UC3t8NHsv6GELrIwOaINqW8Q,Entertainment,1.0
UC4B9WdU2U6E6GQoDBKcVeSQ,Howto & Style,1.0
UC4BFta04-H7yVIa3045chXA,People & Blogs,1.0
UC4ij0nxIZZ9IIhn52BlE4Vw,Entertainment,1.0
UC4oxmVhnA9T4_fndEgbwf5Q,Comedy,0.04019278278456228
UC4oxmVhnA9T4_fndEgbwf5Q,Entertainment,0.929378832238679
UC4oxmVhnA9T4_fndEgbwf5Q,People & Blogs,0.030428384976758666
UC4qXyMvDs6OnNEnjQtinZJA,People & Blogs,1.0
UC50xJyLnTsfdsONU4W8sQEA,People & Blogs,1.0
UC547TD5glwwrwwBq65oSQ_w,Entertainment,1.0
UC55y8UaV5E_jClKC5i2Fq4A,People & Blogs,1.0
UC5FzKN5Jk9-Pr-JgxMwJ1Lw,Howto & Style,1.0
UC5LgUxQEIwdWZGRGaWxAGvg,Entertainment,1.0
UC5Tshe16chO2lWqhXXCVG7Q,Comedy,0.10180641975835343
UC5Tshe16chO2lWqhXXCVG7Q,Entertainment,0.10625525606368144
UC5Tshe16chO2lWqhXXCVG7Q,Howto & Style,0.0015785537546064723
UC5Tshe16chO2lWqhXXCVG7Q,Nonprofits & Activism,0.022635041300584278
UC5Tshe16chO2lWqhXXCVG7Q,People & Blogs,0.7677247291227743
UC5cZKUTw4N9AhGEax-8MS4g,Entertainment,1.0
UC5kIvEWLPpW7LJS5zKxCZSg,People & Blogs,1.0
UC5qkJxnFkk9wQNT0CF8gFnA,People & Blogs,1.0
UC5qlD3EwEF8lOBcxyfE79HQ,People & Blogs,1.0
UC5tXh8FbfMa6aEMbTLNMSaQ,Howto & Style,1.0
UC5x741O_kvdCo7TQqe5Wswg,Autos & Vehicles,0.004158614624917248
UC5x741O_kvdCo7TQqe5Wswg,Entertainment,0.18985720258620262
UC5x741O_kvdCo7TQqe5Wswg,People & Blogs,0.8059841827888802
UC6CsuOM1Fq8-_U4duDcxQCw,People & Blogs,1.0
UC6UE76f_5vLKWAzM3M8DyKQ,People & Blogs,1.0
UC6kQSJ-9-XyJtYylJGMX3lw,Entertainment,1.0
UC6v9KHcIMdPyWlzpf3U5qaA,Entertainment,0.08225805151181367
UC6v9KHcIMdPyWlzpf3U5qaA,Howto & Style,0.009092527264247368
UC6v9KHcIMdPyWlzpf3U5qaA,People & Blogs,0.908649421223939
UC6vHUVCAJkZkR7PO-wVivGQ,Howto & Style,1.0
UC6xNCDbEXyEdgDxW2RTFLDg,People & Blogs,1.0
UC76CNzctOjXo41ibz-OHOMA,Entertainment,1.0
UC7NngaoI5wL9U0l86UGu0hw,Howto & Style,1.0
UC7P9XstKaBHGAPzLDIhewQw,Entertainment,1.0
UC7Q7pl0z0MrdayvmAnchlJQ,Comedy,0.0231180371467457
UC7Q7pl0z0MrdayvmAnchlJQ,Entertainment,0.010756280833094012
UC7Q7pl0z0MrdayvmAnchlJQ,Gaming,0.88391194315187
UC7Q7pl0z0MrdayvmAnchlJQ,People & Blogs,0.0808888623819588
UC7Q7pl0z0MrdayvmAnchlJQ,Science & Technology,0.0013248764863314267
UC7SDODnNGaMjzKmdmmiQbwQ,People & Blogs,1.0
UC7SQuwlq00AgBVezoOOKGEg,Entertainment,1.0
UC7bqqJYwwQgfqQtJy-Y38og,People & Blogs,1.0
UC7yjVg3qN68nNOvYVpZ5gsA,People & Blogs,0.39559439641065136
UC7yjVg3qN68nNOvYVpZ5gsA,Travel & Events,0.6044056035893486
UC84LRqpMWzqkCM3GTkFwwuQ,People & Blogs,1.0
UC87crFdFZH5O3MQAXBB9qQA,People & Blogs,1.0
UC89rPuzRVHTnMHbZrCRYMng,People & Blogs,1.0
UC8Aiy6ejyRR2bGSbapl5OhQ,People & Blogs,1.0
UC8ZRiu_mBJwuMHcdIpKjTfA,People & Blogs,1.0
UC8cO1I1aaQ9oZIJJyDBFuKQ,People & Blogs,1.0
UC8ddOolCG98C3D-CpiNOLKg,People & Blogs,1.0
UC8f-BbdxSjx7L1yvG7IKZeQ,Entertainment,1.0
UC96pqPDlAic2Lc97wfONHCw,Entertainment,1.0
UC9HxaAvyejN2mCZ24qhT8AQ,People & Blogs,1.0
UC9S4dwNL3ZCdtSXjiBQT58Q,Travel & Events,1.0
UC9XHcmMNQK6gj3DwvQdfbXw,People & Blogs,1.0
UC9yuIuCyyCnp91NjBwBEuDQ,Howto & Style,0.2168984108866994
UC9yuIuCyyCnp91NjBwBEuDQ,People & Blogs,0.7831015891133006
UCAAZehg3MDfoAUE7aCGJsAw,Entertainment,0.42158222503022064
UCAAZehg3MDfoAUE7aCGJsAw,People & Blogs,0.5784177749697793
UCAVKwElJJNvs-_cT4d3YSGw,Entertainment,1.0
UCAY7J49VQ8LQ3ACyfdIuB6w,Entertainment,0.3184378230430973
UCAY7J49VQ8LQ3ACyfdIuB6w,People & Blogs,0.6815621769569027
UCAZJmU5VvE3FyFmC9EWWvVA,Entertainment,0.027298624987475394
UCAZJmU5VvE3FyFmC9EWWvVA,Gaming,0.9702253773536864
UCAZJmU5VvE3FyFmC9EWWvVA,People & Blogs,0.0013534333726622964
UCAZJmU5VvE3FyFmC9EWWvVA,Travel & Events,0.001122564286175869
UCAZO8rF1rWlqmil6cr7vORw,Entertainment,1.0
UCAov2BBv1ZJav0c_yHEciAw,Comedy,0.004747313658930379
UCAov2BBv1ZJav0c_yHEciAw,Entertainment,0.020099168844716964
UCAov2BBv1ZJav0c_yHEciAw,Gaming,0.7682848678229833
UCAov2BBv1ZJav0c_yHEciAw,Music,0.003906553278484081
UCAov2BBv1ZJav0c_yHEciAw,People & Blogs,0.20296209639488524
UCBC4ZzCCUCAr1wOcHJ70JOg,Autos & Vehicles,0.40694160550899877
UCBC4ZzCCUCAr1wOcHJ70JOg,People & Blogs,0.5930583944910012
UCBCBAP1gIk2ZSxxkM0SzxNA,Music,0.0035034544446617237
UCBCBAP1gIk2ZSxxkM0SzxNA,People & Blogs,0.9755482634200245
UCBCBAP1gIk2ZSxxkM0SzxNA,Travel & Events,0.020948282135313707
UCBUznc06aXW8phsL68FnGqA,People & Blogs,1.0
UCBZsm5mHfRi7HrKUDOIGRKQ,Entertainment,0.8902757719822602
UCBZsm5mHfRi7HrKUDOIGRKQ,People & Blogs,0.10972422801773989
UCBeOoFq84k9d5xRRjOpQ6xQ,People & Blogs,1.0
UCBrL3-MSErl_XoW_iqLoQOQ,People & Blogs,1.0
UCBu8GHpHy9vX8ixdTb38kIQ,Entertainment,1.0
UCCAlmXL95GaAcI_VtOg8KBw,Entertainment,1.0
UCCLzJP8T09kuoy3OGPHNs5g,Autos & Vehicles,0.0007981465226752214
UCCLzJP8T09kuoy3OGPHNs5g,Entertainment,0.9942283893082721
UCCLzJP8T09kuoy3OGPHNs5g,Howto & Style,0.0034219419189649024
UCCLzJP8T09kuoy3OGPHNs5g,People & Blogs,0.0015515222500877724
UCCZKS_WY6ZrGSxvwsKbhIYw,Howto & Style,0.4295499439273324
UCCZKS_WY6ZrGSxvwsKbhIYw,People & Blogs,0.5704500560726675
UCCbmj-8LAhSE3DhC1gatLyg,People & Blogs,1.0
UCCcKNYWJGJ42OSXOR4cHyxg,Entertainment,1.0
UCCifgw5heieu3rESMxs_oRQ,People & Blogs,1.0
UCCnfs4g-hgr6ouA2UtA3oRA,Howto & Style,1.0
UCCowzpLYUF9jiAiRvjVZUWg,People & Blogs,1.0
UCD37981S1CK7JQhrvaYsG4Q,People & Blogs,1.0
UCDBw9CkXARRKNL8TBLgqtng,Comedy,0.06893508730305187
UCDBw9CkXARRKNL8TBLgqtng,Entertainment,0.9270528563519891
UCDBw9CkXARRKNL8TBLgqtng,Travel & Events,0.004012056344959094
UCDIuIf4lKDneweAYP1ZhDiQ,People & Blogs,1.0
UCDK1UE2GdiGj0TrTY53Y_JQ,Music,0.002951911098766219
UCDK1UE2GdiGj0TrTY53Y_JQ,People & Blogs,0.9970480889012338
UCDNSHF22eETwx4JwTzxXM1A,Entertainment,1.0
UCDSuJxdCnHYGmn6S8-IvejQ,Howto & Style,1.0
UCDWVNwQce16D16tPc5NBYlQ,People & Blogs,1.0
UCDdgk6Pb1MO51kokam8n9DQ,Entertainment,0.969193047760152
UCDdgk6Pb1MO51kokam8n9DQ,People & Blogs,0.030806952239848
UCDeHpESiU1tbLBqGVkkWAgA,People & Blogs,1.0
UCDhxetGKJhBjKJY7RfiNZHA,Howto & Style,0.9983757297834056
UCDhxetGKJhBjKJY7RfiNZHA,People & Blogs,0.0016242702165943474
UCE50XT-18J7XloAjTSeXqsA,Comedy,0.17316782997616054
UCE50XT-18J7XloAjTSeXqsA,People & Blogs,0.8268321700238395
UCE9yHZh7s9GkN9uxdFPLsQQ,Entertainment,1.0
UCEEzwrDdpMjHqBiyx2u5Ecg,Entertainment,0.9539620351462029
UCEEzwrDdpMjHqBiyx2u5Ecg,Travel & Events,0.04603796485379711
UCEefxzb0Q0N8Gge8MdUgDwA,Entertainment,0.09309478935860879
UCEefxzb0Q0N8Gge8MdUgDwA,People & Blogs,0.9069052106413912
UCElOwjba1OcRDtHOEix1F1w,Howto & Style,0.9660184826080718
UCElOwjba1OcRDtHOEix1F1w,People & Blogs,0.03398151739192828
UCF0ysZtRah0Vo19sh-OLPCQ,Howto & Style,1.0
UCFUsdrPRWY7_7M3SBnoDHpA,Howto & Style,1.0
UCFblfgw66fDUtNhFzCtNhjg,Entertainment,1.0
UCFcBAGR0drI3F15EhMFjuTg,People & Blogs,1.0
UCFfkQtGJDhbknD2rltZUsoA,Entertainment,0.9979445630268171
UCFfkQtGJDhbknD2rltZUsoA,Pets & Animals,0.002055436973182878
UCFtRwgDqD7b6CBYTBXU_YYA,Howto & Style,1.0
UCG8kbqr_aiMJWbEZVcHzvIw,Music,0.011495007919659761
UCG8kbqr_aiMJWbEZVcHzvIw,People & Blogs,0.9885049920803403
UCGCojwD2aXRKB3z-QNeQAfQ,Travel & Events,1.0
UCGIEoB0XJNgUAdKJ--U4nkw,Entertainment,0.8511690872346521
UCGIEoB0XJNgUAdKJ--U4nkw,People & Blogs,0.1488309127653479
UCGLiE4bZSUnly-R-Ij1MiYQ,Entertainment,0.31908306156903843
UCGLiE4bZSUnly-R-Ij1MiYQ,People & Blogs,0.6809169384309616
UCGLpRi1oBdJsaFe1AHLoUuA,Entertainment,1.0
UCGXaE9EsaPbG8YkSm7lBFBA,Entertainment,0.5635483941758347
UCGXaE9EsaPbG8YkSm7lBFBA,Science & Technology,0.4364516058241653
UCGaDjgRl_bxBjVLBpO9tfYg,People & Blogs,1.0
UCGfm1t68P9t9M6JGnE2hlMg,People & Blogs,1.0
UCGiTQEPFMB1RVOwbziMhFgA,Entertainment,0.00529524929798026
UCGiTQEPFMB1RVOwbziMhFgA,Howto & Style,0.9662233651500024
UCGiTQEPFMB1RVOwbziMhFgA,Travel & Events,0.028481385552017322
UCGjUzdrr295y4knSxfHuB4g,Entertainment,0.6754410180696017
UCGjUzdrr295y4knSxfHuB4g,Howto & Style,0.009186387287440012
UCGjUzdrr295y4knSxfHuB4g,People & Blogs,0.22586139326463056
UCGjUzdrr295y4knSxfHuB4g,Pets & Animals,0.06949439130016835
UCGjUzdrr295y4knSxfHuB4g,Travel & Events,0.020016810078159468
UCGtu9J8Hp5lOOdNR4_nZa2Q,Comedy,0.005853270272419401
UCGtu9J8Hp5lOOdNR4_nZa2Q,Entertainment,0.9941467297275806
UCGwlQJcNsISJtvvYKE6jlRA,Howto & Style,0.11798514687519007
UCGwlQJcNsISJtvvYKE6jlRA,People & Blogs,0.88201485312481
UCH4YXG1SMJQsbG8T8gK42Lg,Comedy,0.011874417327204984
UCH4YXG1SMJQsbG8T8gK42Lg,Education,0.022019560360760703
UCH4YXG1SMJQsbG8T8gK42Lg,Entertainment,0.005265790743703197
UCH4YXG1SMJQsbG8T8gK42Lg,Gaming,0.8447229076949305
UCH4YXG1SMJQsbG8T8gK42Lg,Nonprofits & Activism,0.0008354149430132387
UCH4YXG1SMJQsbG8T8gK42Lg,People & Blogs,0.09757067128629403
UCH4YXG1SMJQsbG8T8gK42Lg,Science & Technology,0.017711237644093332
UCH8MwA24ZoW179ISsBNjtxA,Entertainment,0.9815836333702804
UCH8MwA24ZoW179ISsBNjtxA,People & Blogs,0.01841636662971961
UCHDoXvZAer2BWKAcXFfAgaA,Entertainment,1.0
UCHa4YMC0Ps8Yc3bK79Ie2YQ,People & Blogs,1.0
UCHs-iltRBvA-eeRfhTkSD-w,Entertainment,0.12680684548496524
UCHs-iltRBvA-eeRfhTkSD-w,People & Blogs,0.8731931545150348
UCHvX39q1EeRibmIvh4cWMmQ,People & Blogs,1.0
UCHyIoHan9zOOr5ilJ1_nzpQ,People & Blogs,1.0
UCI77vs6tggtIHTsWdfbV9cA,People & Blogs,1.0
UCIJGFw-ROhSEIZjKSgiIhyQ,Autos & Vehicles,0.002488039071428381
UCIJGFw-ROhSEIZjKSgiIhyQ,Howto & Style,0.9712413261600849
