Channel_ID,Video_Category_Name,score_pct
UCIJGFw-ROhSEIZjKSgiIhyQ,Travel & Events,0.026270634768486734
UCIKDchmG42DLEvm--dRYEJw,Entertainment,1.0
UCIWHm3sTOREKnwCSoIkE8Uw,Comedy,0.002909482184204243
UCIWHm3sTOREKnwCSoIkE8Uw,Entertainment,0.9934449512552327
UCIWHm3sTOREKnwCSoIkE8Uw,People & Blogs,0.0036455665605630945
UCIYZsndkqCTs4VHfwzt7Ycg,Entertainment,1.0
UCIa3hrsI6Zz_qsVBp3neSiw,People & Blogs,1.0
UCIuYhhXA4wzNfl3wpmXUIBA,People & Blogs,1.0
UCJPJe1WSn5Mc6CR5J-Ku4Lg,People & Blogs,1.0
UCJWInAK0nFgi4TvgJNlreAQ,People & Blogs,1.0
UCJY06sdD6D0lTl_uo-vnpIw,People & Blogs,1.0
UCJer7lK0ILB_RrPzOeJ01fA,People & Blogs,1.0
UCKA9WDUyFYEykfY36CAEEwA,People & Blogs,1.0
UCKF0A9z1JwPgyMXE2cvjMRA,Howto & Style,1.0
UCKHgcjUnD4iptFN70XbuKfA,People & Blogs,1.0
UCKJshBpn6fCOv4VEIcP8x7g,Autos & Vehicles,0.023617904212494246
UCKJshBpn6fCOv4VEIcP8x7g,Entertainment,0.28348976625847633
UCKJshBpn6fCOv4VEIcP8x7g,People & Blogs,0.6928923295290295
UCKVA08s0VWtfPogU65ciffQ,People & Blogs,1.0
UCKXZ9cnWTIvPTqnjgxbPJ2w,People & Blogs,1.0
UCKdz3I4iT5agA3oTKMM-h2A,Entertainment,0.9773694037656776
UCKdz3I4iT5agA3oTKMM-h2A,People & Blogs,0.022630596234322422
UCKjwiN9R-Vj2MDI0p8MC4mQ,Entertainment,1.0
UCKkASYweDWH_Nqo8rr0SIDA,Howto & Style,1.0
UCKq2F4LZ726kAlJG42Q01nQ,People & Blogs,1.0
UCL-LW86fWpQejgKbsoWrQqw,Howto & Style,1.0
UCL33csbVpHztEvQzSCeJ3bw,Howto & Style,0.8332564835658982
UCL33csbVpHztEvQzSCeJ3bw,People & Blogs,0.16674351643410182
UCLCKMDy2LIDv5A0g-7fIX-w,People & Blogs,1.0
UCLED8n7i3BW89MKvGR6g9EA,People & Blogs,1.0
UCLIbef4LhlZM7M78Q24QnXQ,People & Blogs,1.0
UCLffGnZmmdJ4Xs1XBXCv_GA,Entertainment,0.09111859305786366
UCLffGnZmmdJ4Xs1XBXCv_GA,Music,0.05003278172182814
UCLffGnZmmdJ4Xs1XBXCv_GA,People & Blogs,0.8588486252203082
UCLi1iV2wszbLNwLfaKjjgTg,Howto & Style,1.0
UCLvQhela2eNSCz3zPi2ySBQ,People & Blogs,1.0
UCLxMknPThebxDyFS690eyyg,Comedy,0.9996629147161252
UCLxMknPThebxDyFS690eyyg,People & Blogs,0.000337085283874763
UCM0VrraWOXd_WQUmbhTD8ZQ,People & Blogs,1.0
UCM27ExiKXGwpIOiRnsGYIQg,Howto & Style,0.8565149224723748
UCM27ExiKXGwpIOiRnsGYIQg,People & Blogs,0.14348507752762518
UCM3kpRA28vPNlvPYekCNhEw,People & Blogs,1.0
UCM8vM9PU-pStLR_wE5701CA,People & Blogs,1.0
UCMGd2CJgU3oNA1z0_Pb83eA,People & Blogs,1.0
UCMIhTWiF5na2xVdmKz9HKPA,People & Blogs,1.0
UCMXBchB1HQ_LaJqM2xgqT4g,People & Blogs,1.0
UCMd07ilsid_BHjBkOVXTN3g,People & Blogs,1.0
UCMq3lUzUQ-AJtVqeABvahGg,People & Blogs,1.0
UCMuu3NlEGTWRRM8o-AaEASg,Howto & Style,1.0
UCN5qBo0kXcPOlbLPcRylqdA,People & Blogs,1.0
UCN9nKeOHC_cH2w9svgVypyA,People & Blogs,1.0
UCNK8VvHwpyHeplhJ8373HpQ,People & Blogs,0.9884537149535249
UCNK8VvHwpyHeplhJ8373HpQ,Travel & Events,0.011546285046475112
UCNNshWaYgpDwLOZqIecQTKw,Entertainment,1.0
UCNSdjX4ry9fICqeObdZPAZQ,People & Blogs,1.0
UCNn6AaHharXIbkRleXGboiQ,Comedy,0.00209845959223198
UCNn6AaHharXIbkRleXGboiQ,Entertainment,0.0005103077452231525
UCNn6AaHharXIbkRleXGboiQ,People & Blogs,0.9973912326625448
UCNor9SVeIg8mjd1XAJX-1dg,Entertainment,0.0030003133442546145
UCNor9SVeIg8mjd1XAJX-1dg,Gaming,0.6641498803411593
UCNor9SVeIg8mjd1XAJX-1dg,People & Blogs,0.33284980631458605
UCNrlHfYLo7s2eoeKEJiJi3Q,Music,0.014054936490647865
UCNrlHfYLo7s2eoeKEJiJi3Q,People & Blogs,0.9859450635093522
UCNt9RWcWdawHQK4XeidefuQ,Autos & Vehicles,0.0016626382205323764
UCNt9RWcWdawHQK4XeidefuQ,Entertainment,0.15649428203552354
UCNt9RWcWdawHQK4XeidefuQ,Howto & Style,0.8418430797439441
UCNwlEBofDgF3qxUUbTJvalA,People & Blogs,1.0
UCNy9u_Sfb-i1WXR2glz-RJQ,Howto & Style,1.0
UCNzdeqQn0G79pToY1RZS1Cg,People & Blogs,1.0
UCO9ckSKZCUMyKPGxRFLHNGw,Entertainment,1.0
UCOLw-GeNkiFu7rKofm4q29A,People & Blogs,1.0
UCON7ruHzb7hwAk84LnOvKjA,People & Blogs,1.0
UCOXAXAJwiZ0sjP2XgcIWEHA,People & Blogs,1.0
UCOjgTuou4IgCyupXtFhB0eQ,Entertainment,0.22366326108533421
UCOjgTuou4IgCyupXtFhB0eQ,Gaming,0.6715887082757868
UCOjgTuou4IgCyupXtFhB0eQ,People & Blogs,0.10418544823704046
UCOjgTuou4IgCyupXtFhB0eQ,Sports,0.0005625824018386055
UCOpP3QXFCYEG4-CEeVYWmzw,People & Blogs,1.0
UCOrU-4WlqHEnzEQ-_p1Ye1A,Autos & Vehicles,0.99287267400328
UCOrU-4WlqHEnzEQ-_p1Ye1A,Travel & Events,0.007127325996719902
UCOttcP7KwTcs5rtn-nVrotA,Entertainment,0.9006619118024211
UCOttcP7KwTcs5rtn-nVrotA,Howto & Style,0.009921994369916603
UCOttcP7KwTcs5rtn-nVrotA,People & Blogs,0.08941609382766236
UCPCnPyTmtYkuEfYrfTTNymQ,People & Blogs,0.9985000702495984
UCPCnPyTmtYkuEfYrfTTNymQ,Travel & Events,0.00149992975040156
UCPVHUUnXNypcmxP6UQA_4Lg,People & Blogs,1.0
UCPXObRHdizi4c78jvhtAPpw,People & Blogs,1.0
UCPg21O1mH4Dx03qVZ77QTXQ,People & Blogs,1.0
UCPtMXS-uCNZYJE8moxeeBIw,Howto & Style,1.0
UCPtPyb4VvaNqjkbL_tSVFVA,Entertainment,1.0
UCPzIOAKAvphrnIfa9wFj69w,Entertainment,0.00027677327016902963
UCPzIOAKAvphrnIfa9wFj69w,Gaming,0.4782928002971143
UCPzIOAKAvphrnIfa9wFj69w,People & Blogs,0.5209642790180027
UCPzIOAKAvphrnIfa9wFj69w,Sports,0.00046614741471395717
UCQ-aRbnit-y0TlR7CpNSJWA,Gaming,0.851800176143615
UCQ-aRbnit-y0TlR7CpNSJWA,People & Blogs,0.1475870334142395
UCQ-aRbnit-y0TlR7CpNSJWA,Sports,0.0006127904421454424
UCQ6eTrUjuYOAcrFULmcEKSg,Entertainment,1.0
UCQ9xZBXdzb_e46DPaJiZJkA,People & Blogs,0.006797303733325324
UCQ9xZBXdzb_e46DPaJiZJkA,Travel & Events,0.9932026962666747
UCQWkGLAVDPznrQnhAYmkuMQ,People & Blogs,1.0
UCQo-CTPVeeqX78r34QUcahQ,People & Blogs,1.0
UCQr2i9b1unAE7YM5V3IoNGg,Comedy,0.999502694238193
UCQr2i9b1unAE7YM5V3IoNGg,Music,0.0004973057618069305
UCQsR3njxfO4kHyRry70R6Og,People & Blogs,1.0
UCQypnkDmsoAQaIPaycP28Xw,People & Blogs,1.0
UCR7RTnnMLXPU2y8jG1tw_HA,Entertainment,0.9887003641406994
UCR7RTnnMLXPU2y8jG1tw_HA,People & Blogs,0.011299635859300605
UCRIyKueIN_sYFP_FUN-KBcg,Autos & Vehicles,0.10746323433122686
UCRIyKueIN_sYFP_FUN-KBcg,Gaming,0.0032744116341691196
UCRIyKueIN_sYFP_FUN-KBcg,People & Blogs,0.8892623540346041
UCRL7mVF6uLBhU9VpAxiiBPQ,Entertainment,1.0
UCR_wsbbj-0ZUMKDDmfPJC-w,Entertainment,0.044129025864339255
UCR_wsbbj-0ZUMKDDmfPJC-w,People & Blogs,0.9558709741356607
UCRiz2-lYcLhGOp0p8nhq0KA,People & Blogs,1.0
UCRuf2K2v0SDbh76cs5juPAQ,People & Blogs,1.0
UCS7lepGr4Lbj5Uixwm7tqYA,Travel & Events,1.0
UCSHIuVGOU65gX16_tLr0_IA,People & Blogs,1.0
UCSIsj9Z2kwcgcxr8MWbS_8w,People & Blogs,1.0
UCST0HVTibMwwI-kVt11hFUA,Entertainment,0.25728479559562156
UCST0HVTibMwwI-kVt11hFUA,Howto & Style,0.0015903971304290874
UCST0HVTibMwwI-kVt11hFUA,People & Blogs,0.7411248072739494
UCSYpl4zKqy7tQ3502pqSsKw,Entertainment,1.0
UCSjQV2eg5jHWJBkH1qa9eUQ,Entertainment,1.0
UCTBy9Awl5LByRtKET9PIUKw,People & Blogs,1.0
UCTPghcTL20j3z-89Ubtx5Eg,People & Blogs,1.0
UCTS-mBTOVLTLxuOpRFfOC1w,Entertainment,0.9969712199742061
UCTS-mBTOVLTLxuOpRFfOC1w,People & Blogs,0.003028780025793877
UCTVO-4rIuzg_rCQP37jjSTA,Howto & Style,1.0
UCTXj_utLAzaLtG_W3B-IkrQ,Education,0.7219137928705542
UCTXj_utLAzaLtG_W3B-IkrQ,Entertainment,0.1213934439461913
UCTXj_utLAzaLtG_W3B-IkrQ,Howto & Style,0.09221548916060543
UCTXj_utLAzaLtG_W3B-IkrQ,People & Blogs,0.04280902759588847
UCTXj_utLAzaLtG_W3B-IkrQ,Travel & Events,0.021668246426760577
UCTduonlM4rLpa-W5gCKm9bg,Entertainment,1.0
UCTjYxU04HjYDb5oPmGWmKCw,Autos & Vehicles,0.2602945721213724
UCTjYxU04HjYDb5oPmGWmKCw,People & Blogs,0.7397054278786276
UCTtCpK8i73fYlSZqw_vB52g,Entertainment,1.0
UCUBNKEKMaWE-gkUZ2ptvyuQ,Comedy,0.3591913678559033
UCUBNKEKMaWE-gkUZ2ptvyuQ,Entertainment,0.6408086321440967
UCULmwi_KuyEI04CwPsNpgCQ,People & Blogs,1.0
UCUgvCC6iygghq-f2r96P-Jw,Comedy,0.0008889868624849296
UCUgvCC6iygghq-f2r96P-Jw,Entertainment,0.014286836293473411
UCUgvCC6iygghq-f2r96P-Jw,Gaming,0.060054627605823085
UCUgvCC6iygghq-f2r96P-Jw,Howto & Style,0.006651561592433468
UCUgvCC6iygghq-f2r96P-Jw,People & Blogs,0.9181179876457851
UCUy6WfOCR3eTlb8b0HYsomg,Entertainment,0.9931191099425531
UCUy6WfOCR3eTlb8b0HYsomg,People & Blogs,0.006880890057446899
UCV01cEjT9EGakHXILA_uZOQ,Gaming,0.7402533030606343
UCV01cEjT9EGakHXILA_uZOQ,People & Blogs,0.2597466969393657
UCV2w59Kxt8ZKKxCWJCAcPww,Entertainment,0.8609283240112405
UCV2w59Kxt8ZKKxCWJCAcPww,Music,0.1390716759887595
UCVO0Apef8jpQCg_tLW5BcIg,Comedy,1.0
UCVOjW263S2VP8mLuKxKAHNw,Entertainment,1.0
UCV_HaMdsOzmGcbSeccUtZxA,Entertainment,0.3092935617043652
UCV_HaMdsOzmGcbSeccUtZxA,People & Blogs,0.6907064382956347
UCVaSUu1B_Y4R2rFLUpvRmlA,Howto & Style,1.0
UCVc_o8Mrgj2tuR6nYnhHwPw,Howto & Style,1.0
UCVeO-5MV75xJb8kH9GQR0Cw,Entertainment,1.0
UCVh3tWYARk8wRw8EqjNL6rw,People & Blogs,1.0
UCVidr_Df7gMAcLB2HBe1ZOA,Entertainment,1.0
UCVy5NrOulKh49qf0oWScbrw,People & Blogs,1.0
UCWOaoQnABqbf529ezxM6vAw,Entertainment,0.026617920224235037
UCWOaoQnABqbf529ezxM6vAw,Howto & Style,0.8086494262845894
UCWOaoQnABqbf529ezxM6vAw,People & Blogs,0.1564960611290063
UCWOaoQnABqbf529ezxM6vAw,Travel & Events,0.008236592362169311
UCWRd1r1h9GexHyYIbG6b11A,Howto & Style,0.010027108185884266
UCWRd1r1h9GexHyYIbG6b11A,People & Blogs,0.9899728918141157
UCWUN23k_fPGFVYwVO7p-uWQ,People & Blogs,1.0
UCW_FcswKKGw-xWm1g3VoEcQ,Entertainment,0.20553402460637704
UCW_FcswKKGw-xWm1g3VoEcQ,People & Blogs,0.794465975393623
UCWgYtZWVHvDUTqItB6lwI4A,People & Blogs,1.0
UCWxcAUWjF3B_S6fFLqOh7Rw,Comedy,0.0377556313738509
UCWxcAUWjF3B_S6fFLqOh7Rw,Entertainment,0.0018243271333783933
UCWxcAUWjF3B_S6fFLqOh7Rw,Gaming,0.8485711432476568
UCWxcAUWjF3B_S6fFLqOh7Rw,People & Blogs,0.1118488982451139
UCWzJV0Z8NsRPqFXinD45SUw,People & Blogs,1.0
UCX2lr-HP8O3qTIrqinnTlag,Entertainment,0.11640323976096591
UCX2lr-HP8O3qTIrqinnTlag,Film & Animation,0.01365478598858863
UCX2lr-HP8O3qTIrqinnTlag,People & Blogs,0.8699419742504455
UCXJ_KQ3t-7g0gaWZhNR3CmA,People & Blogs,1.0
UCXKc_pxocnSd2TQUvLeVJZQ,Howto & Style,1.0
UCXORBdm4-ahxpPp94LiN8sA,Autos & Vehicles,0.3500712300182071
UCXORBdm4-ahxpPp94LiN8sA,Entertainment,0.6499287699817928
UCXTbT3VnhMuT3GMKkyXP6hQ,Entertainment,0.9992206554387902
UCXTbT3VnhMuT3GMKkyXP6hQ,People & Blogs,0.0007793445612097689
UCXYJhrml5iHpGLpAj8774gw,People & Blogs,1.0
UCXe-XkWQXd9SfXxZSNNzqcQ,Comedy,0.002059885589487138
UCXe-XkWQXd9SfXxZSNNzqcQ,People & Blogs,0.9979401144105129
UCXe5UtB7XwZ9a-GRQyzymUA,Howto & Style,1.0
UCXgv6qemwooHi71a7-htxAw,People & Blogs,1.0
UCXsOq3SXWaSxeE7zNK9FgYA,Entertainment,0.004755559676217064
UCXsOq3SXWaSxeE7zNK9FgYA,Howto & Style,0.9919922806927247
UCXsOq3SXWaSxeE7zNK9FgYA,People & Blogs,0.003252159631058217
UCXzJGpk9CMcoIjhhbwEAvEg,People & Blogs,1.0
UCYC6Vcczj8v-Y5OgpEJTFBw,Howto & Style,1.0
UCYKaVSpftBVjRPcbmVfsL2Q,People & Blogs,1.0
UCYUjsf2tzk5GfmHNn2Mvivg,People & Blogs,1.0
UCYiZH6THc714QFvdX8oUPSw,Entertainment,0.0705405069882886
UCYiZH6THc714QFvdX8oUPSw,People & Blogs,0.9294594930117114
UCYlmZUL_kFsXSq17Tz6jFWQ,Howto & Style,0.5445524483240444
UCYlmZUL_kFsXSq17Tz6jFWQ,People & Blogs,0.45544755167595563
UCYxMATvBqKQx7utYcYK3waA,Entertainment,0.0606673036005279
UCYxMATvBqKQx7utYcYK3waA,Gaming,0.9393326963994721
UCYzo8MBE973NN-XHfVNH92A,Entertainment,0.7881384146311173
UCYzo8MBE973NN-XHfVNH92A,Music,0.21186158536888264
UCZ2AtDVMLq16wTxyMny0rQg,Comedy,0.09890637258259316
UCZ2AtDVMLq16wTxyMny0rQg,Entertainment,0.9010936274174068
UCZ4S9cJgr-VLz7tscyh_3NQ,People & Blogs,1.0
UCZHupwM1CfxEwpEghk25p-A,People & Blogs,1.0
UCZIu-EQ7NMV2fpn7E6GUlfw,Entertainment,0.9172422131323537
UCZIu-EQ7NMV2fpn7E6GUlfw,People & Blogs,0.08275778686764636
UCZVwwcHt3o-EXY4ORHwqVBg,Autos & Vehicles,0.03077337303409937
UCZVwwcHt3o-EXY4ORHwqVBg,People & Blogs,0.9692266269659007
UCZZ608NMmJSpQi3CeFs5jJQ,Entertainment,1.0
UCZnirBhyCVAKA2i-K9i-cNQ,Autos & Vehicles,0.49292509520245126
UCZnirBhyCVAKA2i-K9i-cNQ,People & Blogs,0.5070749047975487
UCZy6DH9FkMmXwqxrWj8cJWg,People & Blogs,1.0
UC_5gqgYSWQp3Ry6D_g9pw7g,Autos & Vehicles,0.9854622736152208
UC_5gqgYSWQp3Ry6D_g9pw7g,People & Blogs,0.014537726384779215
UC_OdfpjYRf0MKDMdC60zswA,People & Blogs,0.5031922607165522
UC_OdfpjYRf0MKDMdC60zswA,Travel & Events,0.4968077392834478
UC_UT512CkoEnJtsZ_p8-siA,People & Blogs,1.0
UC_XzLt8Z5FP-1FNy3DuvHMQ,Entertainment,0.021788558105950116
UC_XzLt8Z5FP-1FNy3DuvHMQ,People & Blogs,0.9782114418940498
UC_ci5CBI-WZC5B91Syc4Lrg,Entertainment,0.5863029589662438
UC_ci5CBI-WZC5B91Syc4Lrg,People & Blogs,0.41369704103375615
UC_pLPe6zS6O7E2L1M24Tj6Q,Howto & Style,1.0
UC_pmwSxVDPmD_XzxrG-zgqg,People & Blogs,1.0
UC_r5eKP41yegjEhiykOgzNw,People & Blogs,1.0
UC_zrER1T7De4cZ1Z5PGWhcQ,Entertainment,0.486277410582819
UC_zrER1T7De4cZ1Z5PGWhcQ,Howto & Style,0.006772647676438356
UC_zrER1T7De4cZ1Z5PGWhcQ,People & Blogs,0.4875617050396841
UC_zrER1T7De4cZ1Z5PGWhcQ,Travel & Events,0.019388236701058558
UCa3NL6xg03RDSdW12n8sJ4w,Entertainment,0.0034309903147464677
UCa3NL6xg03RDSdW12n8sJ4w,People & Blogs,0.008474090594499531
UCa3NL6xg03RDSdW12n8sJ4w,Science & Technology,0.004457629963120308
UCa3NL6xg03RDSdW12n8sJ4w,Travel & Events,0.9836372891276337
UCa53p7RNvfUhA2NSXo2J0rg,Gaming,0.21559367115269817
UCa53p7RNvfUhA2NSXo2J0rg,Music,0.005266152129074428
UCa53p7RNvfUhA2NSXo2J0rg,People & Blogs,0.7791401767182274
UCaAzhBJP6wnWL-s0SwD0vOA,Autos & Vehicles,0.0009133126817106732
UCaAzhBJP6wnWL-s0SwD0vOA,Howto & Style,0.9990866873182893
UCaVJ3htnVChY_jybGebkpWA,Comedy,0.9976907493613884
UCaVJ3htnVChY_jybGebkpWA,Entertainment,0.0023092506386116537
UCaYYN-373-VgM-lt8diGOjg,Entertainment,0.8917364099169386
UCaYYN-373-VgM-lt8diGOjg,Travel & Events,0.10826359008306145
UCa_Y2beGxRS1xjgtjFSm1kA,People & Blogs,1.0
UCagitHzx7FV6OjxIWUnJ-rg,People & Blogs,1.0
UCakP9YkpvNlUJafNMVMm9_g,Entertainment,1.0
UCakfgF8u5CrVemPK9lX5Zpw,Entertainment,1.0
UCaprahp6swmp7BUXrwMt2ZA,Autos & Vehicles,0.016380174382239238
UCaprahp6swmp7BUXrwMt2ZA,Entertainment,0.2599488280038707
UCaprahp6swmp7BUXrwMt2ZA,People & Blogs,0.7236709976138901
UCarA4czTgBZMSUr70GlHrMw,People & Blogs,1.0
UCb-uPFKAsFHBn2494BNvyQQ,Education,0.0638792512083673
UCb-uPFKAsFHBn2494BNvyQQ,Entertainment,0.47008825644755275
UCb-uPFKAsFHBn2494BNvyQQ,Pets & Animals,0.46603249234407995
UCb2Jy-KC61EofFcn0_vn_1Q,Comedy,0.018390625325748193
UCb2Jy-KC61EofFcn0_vn_1Q,Howto & Style,0.002642883679360237
UCb2Jy-KC61EofFcn0_vn_1Q,People & Blogs,0.9789664909948915
UCbOmKK-tRxdULpLP2C_RRwA,People & Blogs,1.0
UCbPbWwZn4GIzppb8YEIBlzg,Entertainment,1.0
UCbmXDw_ZMkNvk0fe85X683g,Entertainment,8.744260660969706e-05
UCbmXDw_ZMkNvk0fe85X683g,People & Blogs,0.9999125573933904
UCc2lp0py6ygWBQCi6ps4YAw,Comedy,0.017544105547885318
UCc2lp0py6ygWBQCi6ps4YAw,Entertainment,0.05431173593530144
UCc2lp0py6ygWBQCi6ps4YAw,Gaming,0.03231131216613597
UCc2lp0py6ygWBQCi6ps4YAw,People & Blogs,0.8910015496361037
UCc2lp0py6ygWBQCi6ps4YAw,Travel & Events,0.004831296714573636
UCc514P8krTU-UwFyT0fDSvA,Howto & Style,1.0
UCcCgjlycc5j_7nlvaHxJUuA,Entertainment,1.0
UCcOUsyfbfHTpfS5Qr7PjW_g,Travel & Events,1.0
UCcd2OvCO_0F15hdR3kHlKiw,People & Blogs,1.0
