Channel_ID,Video_Category_Name,score_pct
UCdGo3tFSEFkhIEYa31FrERw,People & Blogs,1.0
UCdPoaxFvSYxFjRg86f9qfTw,Autos & Vehicles,0.025880942257219004
UCdPoaxFvSYxFjRg86f9qfTw,Entertainment,0.03021755390040018
UCdPoaxFvSYxFjRg86f9qfTw,People & Blogs,0.9439015038423808
UCdmXiA-stVg-uMTdftHzkIQ,Entertainment,1.0
UCdpRERR1meea4FLAiZc56LA,Entertainment,0.9411532167503033
UCdpRERR1meea4FLAiZc56LA,People & Blogs,0.05884678324969673
UCdsnV1DUpCQhaTgXsKG7lgw,Howto & Style,1.0
UCdvQEcPk6oWFFR36S0VcJLQ,Gaming,0.6853440539953939
UCdvQEcPk6oWFFR36S0VcJLQ,People & Blogs,0.3146559460046061
UCdvvwjK4zKVkQ1dvGZSaK8g,People & Blogs,1.0
UCdzFuz5MJHLG-60nHYUAxjw,People & Blogs,1.0
UCe46tqWZ7bj0Xkd0e5LGjTg,People & Blogs,1.0
UCeBZDOGhs67nPdjOwKCYjfQ,Film & Animation,0.024880841704089104
UCeBZDOGhs67nPdjOwKCYjfQ,Travel & Events,0.9751191582959109
UCeE3UPygJnF3C8AopyxSVuA,Music,0.04036434303518055
UCeE3UPygJnF3C8AopyxSVuA,People & Blogs,0.9596356569648195
UCeQL4oTHw0NXuMbvLvgpfmw,People & Blogs,1.0
UCeXCKGQEcCqF0ojV7SPQAhw,People & Blogs,1.0
UCeoRAN5sr02w8_9aFWxIM4g,Pets & Animals,0.001998860086217821
UCeoRAN5sr02w8_9aFWxIM4g,Travel & Events,0.9980011399137821
UCepV-XrgH-zLt0dypVPhGDg,People & Blogs,1.0
UCf5DVHPQl6h3YXS7Db8Kufg,People & Blogs,1.0
UCf6eMPGxYHqiy40KA4P6FnQ,Comedy,1.0
UCfIaP7MJqEEwyPM3CWLHHlQ,Entertainment,0.5938157653099616
UCfIaP7MJqEEwyPM3CWLHHlQ,Music,0.06668329463121964
UCfIaP7MJqEEwyPM3CWLHHlQ,People & Blogs,0.3395009400588188
UCfR6Ye-ACUu24KlJKxU62qg,Entertainment,1.0
UCfzIzjz-xe5lVko9nUVE-Rg,Entertainment,1.0
UCg2xQpSYNYiT3W9tmwoCUow,People & Blogs,1.0
UCg5DW-v28IY0j8MK8OKXJCA,People & Blogs,1.0
UCg6TgtnmY8cYMQ4rx8EtWWA,People & Blogs,1.0
UCgHeK6JdCm76pLpqK4nKPjg,People & Blogs,1.0
UCgVxxq6TXsN3OvoxnU4hfNQ,Entertainment,0.01459735892549786
UCgVxxq6TXsN3OvoxnU4hfNQ,Howto & Style,0.15311136779460957
UCgVxxq6TXsN3OvoxnU4hfNQ,People & Blogs,0.8322912732798926
UCgXfhOlNWEjW_23RWMOyOSQ,People & Blogs,1.0
UCga5LQZJppcJENRbWbm8jKg,People & Blogs,1.0
UCgd2PxMNLlLYbee40WF-BZw,Entertainment,0.9730938662414178
UCgd2PxMNLlLYbee40WF-BZw,Music,0.026906133758582248
UCgemEO1p19qlW8bEqa9BIrQ,Entertainment,0.012414844350215332
UCgemEO1p19qlW8bEqa9BIrQ,Howto & Style,0.9875851556497847
UCgtH3b5WROXZKYiiCKBEsYw,Howto & Style,1.0
UCh3A8yBYpXHETFgxmpzey2g,People & Blogs,1.0
UCh53dn_C-Ysm5PLGZdvy5mg,Autos & Vehicles,1.0
UCh58UGmwcyNQ5QXqMOg65FA,Entertainment,1.0
UCh7AB69XHIIJgroJjf4HaDg,People & Blogs,1.0
UCh9ttnbZCsGfAqbH2Mi_IRQ,People & Blogs,1.0
UChS3MquZWddRhWQML0b5sFQ,Entertainment,1.0
UChYs-_zjKRYhdMddjx-NPLw,Education,1.0
UChZ0JmGgyOWSU-1iXxPhsVA,People & Blogs,1.0
UChaVNItowO8cHkmk_DoYqTA,People & Blogs,1.0
UChcAqvx5oKg2okHz5dErImQ,Entertainment,0.7474037180605488
UChcAqvx5oKg2okHz5dErImQ,People & Blogs,0.2525962819394511
UChpNPWoPmhU9C1z_P1t0IxA,Entertainment,1.0
UChq4t2JDJ2AU4kXgZkQD6Hg,Howto & Style,0.0023678521884687854
UChq4t2JDJ2AU4kXgZkQD6Hg,People & Blogs,0.9976321478115312
UCiP8Orqi5imUpOp_oOM-Hcw,Entertainment,1.0
UCiQiEOLOXMNHZwHQxgKWNQA,People & Blogs,1.0
UCiirFsFUcJ4LTWQ1YhyIFFg,Entertainment,0.969303302426517
UCiirFsFUcJ4LTWQ1YhyIFFg,Nonprofits & Activism,0.030696697573483023
UCijX8M8PXJiWL8xvxa-oiMw,People & Blogs,1.0
UCiqSci2Y-SzVxsBlKvRw3vA,Howto & Style,1.0
UCj0aHWKJgcQAMe5YLfZKqrQ,Music,1.0
UCj11X996RvyriiwW_0SopwA,Entertainment,0.0024787342233686034
UCj11X996RvyriiwW_0SopwA,People & Blogs,0.9975212657766314
UCjdV7QZWoie4CeqqYPsi7hw,Entertainment,1.0
UCjh_61H3zm3dLqZa6GSVXDg,Entertainment,0.043777868826927545
UCjh_61H3zm3dLqZa6GSVXDg,People & Blogs,0.9562221311730724
UCjiBUVdw4rWcll2ayTL-6uw,Autos & Vehicles,0.0030268033646686484
UCjiBUVdw4rWcll2ayTL-6uw,Howto & Style,0.9969731966353313
UCjrgUWrrpQ73GiObaeR9WUw,Howto & Style,1.0
UCjwORsbw3fUFk2mYOy-8KTA,People & Blogs,1.0
UCjzTnRl0ujdKwTh7KHxYCKg,People & Blogs,0.47166240613253313
UCjzTnRl0ujdKwTh7KHxYCKg,Travel & Events,0.5283375938674669
UCkWPoej4eJdqRaHwCjThavw,Entertainment,1.0
UCkslqBLskN53dteqix6lxSA,People & Blogs,1.0
UCkuO0_QbI_AskGml9wvKmIQ,People & Blogs,1.0
UCl2evVWpKJi7tp1hhCNbQMg,Education,0.028003270824420154
UCl2evVWpKJi7tp1hhCNbQMg,Entertainment,0.3112253492055835
UCl2evVWpKJi7tp1hhCNbQMg,Film & Animation,0.08373539852891983
UCl2evVWpKJi7tp1hhCNbQMg,People & Blogs,0.5770359814410765
UClFO_8FPO2ktYXq53pUA0CA,Autos & Vehicles,0.0183922650175842
UClFO_8FPO2ktYXq53pUA0CA,Entertainment,0.003597239300797126
UClFO_8FPO2ktYXq53pUA0CA,Howto & Style,0.01860235337924975
UClFO_8FPO2ktYXq53pUA0CA,People & Blogs,0.7344082293718641
UClFO_8FPO2ktYXq53pUA0CA,Travel & Events,0.22499991293050478
UClMPmpL9X9-Qe5FjU0mT0sw,Entertainment,1.0
UClVZKaAWYBndClFRMglVCEQ,People & Blogs,1.0
UClZ8kg0n-2_aMRf3hp3iDqw,Entertainment,1.0
UClf6GDyEMB-Y55seSVdEw9A,People & Blogs,1.0
UClg1BK5TSUqbepZH4PU_coQ,Howto & Style,1.0
UClxlwQMEiVh78iR5GrXKSBw,People & Blogs,1.0
UClywqJf2HnSXE2bZ3MZVR0g,People & Blogs,1.0
UCm1bZSFtitxQaHC2l0ng65w,Entertainment,0.2212642148867557
UCm1bZSFtitxQaHC2l0ng65w,People & Blogs,0.7787357851132443
UCm2FYakWw43UiBCRAIbfe4A,Entertainment,1.0
UCm3uwvJw2KHp4aWRjj_IWTQ,People & Blogs,1.0
UCm5Wvbxup9kkJnanqiWNOiw,Howto & Style,1.0
UCmG-8XNx7DvT3jevvsUpeyw,People & Blogs,1.0
UCmRlLc4sxEf65HiJU7Wrw9Q,Howto & Style,0.011559306601252501
UCmRlLc4sxEf65HiJU7Wrw9Q,People & Blogs,0.9820044081529616
UCmRlLc4sxEf65HiJU7Wrw9Q,Pets & Animals,0.006436285245785818
UCmiht46W-s_YiCd2jk85kvw,People & Blogs,1.0
UCmkaKwsynD0a253v0g3Sj1g,People & Blogs,1.0
UCmz1Dd0Nrq6gynpQravPE2g,People & Blogs,1.0
UCnC7imupnvLrFRktM0-GvdA,People & Blogs,1.0
UCnKcj-LLNC2dEk8hpo4o78A,People & Blogs,1.0
UCnQkZKzYoA-G9s4kI-N7xzQ,Entertainment,1.0
UCnjU1FHmao9YNfPzE039YTw,People & Blogs,1.0
UCo1Rx0-CfOuxoTmOcjiCtHQ,Entertainment,0.005362797797271133
UCo1Rx0-CfOuxoTmOcjiCtHQ,People & Blogs,0.9946372022027289
UCo7rfmUip16wxNNMQrPVF9w,Entertainment,1.0
UCoAhAEfTCyF_DUs3jRg55vw,Autos & Vehicles,0.13557965280793477
UCoAhAEfTCyF_DUs3jRg55vw,People & Blogs,0.8644203471920653
UCoAwaBFPsYHtydehtjsc6rw,People & Blogs,1.0
UCoFxUkg6cLuhlY3Ll8SHTDQ,Entertainment,1.0
UCoGrnm9tKDfQHtuKI_pqkYA,Autos & Vehicles,0.5574485082820506
UCoGrnm9tKDfQHtuKI_pqkYA,People & Blogs,0.4425514917179494
UCoKtB35BqX3rS2b8my3CF2w,Entertainment,0.6881954848803239
UCoKtB35BqX3rS2b8my3CF2w,Gaming,0.08259771652058819
UCoKtB35BqX3rS2b8my3CF2w,People & Blogs,0.2292067985990879
UCoXuo9e0bXLZOmpECbPxDkw,Entertainment,0.08488176051586348
UCoXuo9e0bXLZOmpECbPxDkw,Howto & Style,0.004405384378466047
UCoXuo9e0bXLZOmpECbPxDkw,People & Blogs,0.9107128551056705
UCob7P94JKbsQ01HwQYv_dzw,Entertainment,0.0034213757611658547
UCob7P94JKbsQ01HwQYv_dzw,Film & Animation,0.9906877038834281
UCob7P94JKbsQ01HwQYv_dzw,People & Blogs,0.005890920355406102
UCoxnWvPNCFVxqhmLLz6_TAA,People & Blogs,1.0
UCp0gqcdVhTWXrpEhrqnzZbw,People & Blogs,1.0
UCpE_20B3T0CreDrEkhpKlqQ,Entertainment,1.0
UCpEu4ZYzmoFCAxz7JnkO4dA,People & Blogs,1.0
UCpJtLM2WwHKpKBDExCg8vUw,Entertainment,0.6065039676206072
UCpJtLM2WwHKpKBDExCg8vUw,Film & Animation,0.060861207379184754
UCpJtLM2WwHKpKBDExCg8vUw,Music,0.021829320250251572
UCpJtLM2WwHKpKBDExCg8vUw,Travel & Events,0.31080550474995644
UCpK0OmWgjd58g_9AjZFA6bg,People & Blogs,1.0
UCpKDg5aOsMYn5kWxe7YGdSA,People & Blogs,1.0
UCpemFCce5iJAoGW64mSxOCg,People & Blogs,1.0
UCpif0pHGnux32Bn1pP9lc1A,People & Blogs,1.0
UCpjMlxHaEySFziMDiXNysLw,Entertainment,0.7810259196123565
UCpjMlxHaEySFziMDiXNysLw,People & Blogs,0.21897408038764352
UCpjTx5WsF4yqyvGIYY8nuVg,Comedy,0.03616801130108338
UCpjTx5WsF4yqyvGIYY8nuVg,Education,0.004607804198131378
UCpjTx5WsF4yqyvGIYY8nuVg,Gaming,0.5198447069764474
UCpjTx5WsF4yqyvGIYY8nuVg,People & Blogs,0.4393794775243379
UCpmkHuimyz_OLH_-Tnwjhrg,People & Blogs,1.0
UCpxleUiDiw-giz0Scb_hyjQ,Entertainment,1.0
UCqVnJ928RwuaEjFTmxabU2w,Entertainment,0.9734886141028457
UCqVnJ928RwuaEjFTmxabU2w,People & Blogs,0.02651138589715426
UCqWkMzcR3pKdYk-y5jwkGBg,Entertainment,0.004041654020754807
UCqWkMzcR3pKdYk-y5jwkGBg,People & Blogs,0.9754351532053079
UCqWkMzcR3pKdYk-y5jwkGBg,Travel & Events,0.02052319277393722
UCqgdGSJPEKCGwElnwnKGE6Q,People & Blogs,1.0
UCqj6ns5r8Jgji4WYjWotUSA,People & Blogs,1.0
UCr1N9JtzMCvf8Y08Yq-8cbA,People & Blogs,1.0
UCr2mVeqswaNaGPlvG6MmjkA,People & Blogs,1.0
UCr6sFBDSXL3KFi4QivmZAeg,Comedy,0.020039632288188385
UCr6sFBDSXL3KFi4QivmZAeg,Education,0.0054370196381839245
UCr6sFBDSXL3KFi4QivmZAeg,Entertainment,0.06835231074050473
UCr6sFBDSXL3KFi4QivmZAeg,Music,0.008109428753581574
UCr6sFBDSXL3KFi4QivmZAeg,People & Blogs,0.04538628595693822
UCr6sFBDSXL3KFi4QivmZAeg,Travel & Events,0.8526753226226031
UCrCrHVA0_WTH1vmn_13eGeg,Entertainment,1.0
UCrK1EhsLO4LtXoTaYGgiWVA,Entertainment,0.27843939634332454
UCrK1EhsLO4LtXoTaYGgiWVA,Gaming,0.008191283128373502
UCrK1EhsLO4LtXoTaYGgiWVA,People & Blogs,0.7089704986805603
UCrK1EhsLO4LtXoTaYGgiWVA,Sports,0.0043988218477416805
UCrSYpOSIORd5AELgl8_xSiA,Entertainment,1.0
UCrfRwu9iZxVftDu84jsdiug,People & Blogs,1.0
UCrxLfAJy4cbNk-Yo_7aCduQ,People & Blogs,1.0
UCs0GaAQ1jb8BuY6PEonAqSA,Autos & Vehicles,0.0008429814135735978
UCs0GaAQ1jb8BuY6PEonAqSA,People & Blogs,0.9991570185864264
UCsK97HK3o6eFLSzjzDitzhg,Entertainment,0.7402458377412251
UCsK97HK3o6eFLSzjzDitzhg,People & Blogs,0.2597541622587749
UCsKc38DDpGkNTHwsYjA0rbA,People & Blogs,1.0
UCsVLjuLlsIsmIIQMW2s_zag,Entertainment,1.0
UCsVrbytaBx7Z9URw6EvcK_A,Entertainment,0.9849051375134931
UCsVrbytaBx7Z9URw6EvcK_A,People & Blogs,0.015094862486506912
UCsYlwsIqo1czaj2gsnRAS-w,People & Blogs,1.0
UCsZYnVgf12B0wbqTetynCWg,Entertainment,1.0
UCslZq6pHE_qEIUoPxoYil8w,People & Blogs,1.0
UCsrFWafEF9o1pyPUtxHmyyg,People & Blogs,1.0
UCsxwQDelM2MqEQL5E1L7mrw,People & Blogs,1.0
UCt28Yim3MJ5oxFwSYLximbw,Entertainment,0.8293129330264273
UCt28Yim3MJ5oxFwSYLximbw,People & Blogs,0.1706870669735727
UCt4EaiFAfHkjBqcdCbTgkMw,Entertainment,0.6892008064691936
UCt4EaiFAfHkjBqcdCbTgkMw,Gaming,0.1392976269557217
UCt4EaiFAfHkjBqcdCbTgkMw,People & Blogs,0.17150156657508475
UCtHCRF5bNn_ImDkn4w47L4Q,Entertainment,0.9935030764760283
UCtHCRF5bNn_ImDkn4w47L4Q,Music,0.0064969235239717114
UCtLpPnn0bg52IPFhzMwkvBw,Howto & Style,1.0
UCtbZRQs2lhdp0UWem_9VOIA,People & Blogs,1.0
UCthm9cs4U5_DS3HB5FTLl4Q,Entertainment,1.0
UCtjUeDrfQvlaY7qEQU7k4CA,Howto & Style,0.9491036748138366
UCtjUeDrfQvlaY7qEQU7k4CA,People & Blogs,0.05089632518616335
UCtskF0hwGyjPKKw42uFoAPg,People & Blogs,1.0
UCtyrDmjyTChU6EGjYYfjj0Q,People & Blogs,1.0
UCu2CRNSHZvjyOcj1PLrHzzQ,People & Blogs,1.0
UCu2lnkymwFq2ySTXn2lqaKg,Howto & Style,1.0
UCu7Ld2o0QnLPm4j0gCn7Agw,Education,0.013039243539085092
UCu7Ld2o0QnLPm4j0gCn7Agw,Howto & Style,0.9869607564609149
UCuGFMIKzCplXiV2S8kxA_zQ,Howto & Style,1.0
UCuKx6skgXwFTA5sqbNDk9fA,People & Blogs,1.0
UCuaf1ktoj9sKjRy1Go9x_mw,Entertainment,0.8486236665996032
UCuaf1ktoj9sKjRy1Go9x_mw,Howto & Style,0.0018104755420781425
UCuaf1ktoj9sKjRy1Go9x_mw,People & Blogs,0.14956585785831863
UCuiXLOzWADyFdf8wOjyUeow,Entertainment,1.0
UCuk7eBc0r1y_xVUTlQDiuiQ,People & Blogs,1.0
UCulk3jaetjBSmUteuRASnDg,Entertainment,0.0042116856407547676
UCulk3jaetjBSmUteuRASnDg,People & Blogs,0.9957883143592452
UCuyU4tStT9TrHE5gb09Hstw,People & Blogs,1.0
UCv2_3JwqpnU9Do7GuE5CXGw,Entertainment,0.0003365284662003194
UCv2_3JwqpnU9Do7GuE5CXGw,Travel & Events,0.9996634715337996
UCv58r9mAhzFjrfk4d5tK2RA,Music,1.0
UCvBoAyWLQbveDWr8U08UDUQ,Howto & Style,1.0
UCvQ7CKEqCKCVl8aGAdbkHag,People & Blogs,1.0
UCv__5XBCC3lXbs9BRP3SGwQ,Howto & Style,0.002777947599229988
UCv__5XBCC3lXbs9BRP3SGwQ,People & Blogs,0.99722205240077
UCw799SUSWDYYQNsMz-VaB4g,People & Blogs,1.0
UCwA3yPBSbZpwse6Q0aA2LPg,Autos & Vehicles,0.005349441588313174
UCwA3yPBSbZpwse6Q0aA2LPg,Gaming,0.9530039717165539
UCwA3yPBSbZpwse6Q0aA2LPg,People & Blogs,0.04164658669513288
UCwFRGieumnh1MrM5F3D65Tg,Gaming,0.8634167560539925
UCwFRGieumnh1MrM5F3D65Tg,People & Blogs,0.13658324394600757
UCwO-q3arVsOqSVKWEWSx1UQ,Autos & Vehicles,1.0
UCwUn9aHv0RtXuiz4xYZ8Gpg,People & Blogs,1.0
UCwWWcy1T9RIBgXwxuwEmGoA,People & Blogs,1.0
UCwic-oH6HYwBrQ8BOdO-JQQ,Film & Animation,1.0
UCwjTibvh8ZgbNcAubQ17J5w,People & Blogs,1.0
UCwmDl3LVAsJ3NzFIOlr5Wfg,People & Blogs,1.0
UCwqyxR4ex3948kQTNnm7Utw,Comedy,1.0
UCwuVJs7Dr6j3Fc_XM2mP2JA,Entertainment,0.01239555703597481
UCwuVJs7Dr6j3Fc_XM2mP2JA,Howto & Style,0.001942628164072407
UCwuVJs7Dr6j3Fc_XM2mP2JA,People & Blogs,0.9856618147999527
UCwvf1rz_zLPiIBKrARISMiQ,People & Blogs,1.0
UCwzeqicYmsdXlhGANshq_9A,Comedy,0.0247164590267989
UCwzeqicYmsdXlhGANshq_9A,Entertainment,0.11323830125688503
UCwzeqicYmsdXlhGANshq_9A,People & Blogs,0.8620452397163161
UCx2lT4VmxQqZyF4b95CqEgQ,Gaming,0.13000507631320324
UCx2lT4VmxQqZyF4b95CqEgQ,People & Blogs,0.8699949236867968
UCx3HjGthd_ZYosnFkGkEgdw,People & Blogs,1.0
UCxJoLU-4TAVcZh7SmpkhzJg,Entertainment,0.14242366928099393
UCxJoLU-4TAVcZh7SmpkhzJg,People & Blogs,0.8575763307190061
UCxLcuAGeYJjsVzG2-cADCVw,People & Blogs,1.0
UCxWp43nOIvJYp531I2e_lAQ,Autos & Vehicles,0.012865298871248978
UCxWp43nOIvJYp531I2e_lAQ,Howto & Style,0.06253799514738083
UCxWp43nOIvJYp531I2e_lAQ,People & Blogs,0.8296051015266204
UCxWp43nOIvJYp531I2e_lAQ,Travel & Events,0.09499160445474983
UCxZSCDq3HJU0P_ozyOd4IFA,Entertainment,1.0
UCyKYvZzVUnabf1F7RunRtoQ,Autos & Vehicles,0.006603866926265912
UCyKYvZzVUnabf1F7RunRtoQ,Howto & Style,0.9933961330737341
UCyRiKacbSZhKhdlLsx4ECyQ,Comedy,0.004881176494592177
UCyRiKacbSZhKhdlLsx4ECyQ,Entertainment,0.829485662419166
UCyRiKacbSZhKhdlLsx4ECyQ,Howto & Style,0.016510801867126064
UCyRiKacbSZhKhdlLsx4ECyQ,People & Blogs,0.14912235921911582
UCyXJWRAN2q188YIKJaaXAqA,Entertainment,0.2114230660109703
UCyXJWRAN2q188YIKJaaXAqA,Howto & Style,0.03571850766029885
UCyXJWRAN2q188YIKJaaXAqA,People & Blogs,0.7225706922640439
UCyXJWRAN2q188YIKJaaXAqA,Travel & Events,0.030287734064686968
UCyeZgf3shWWXEfUfprV58aA,People & Blogs,1.0
UCyw5iZvI_c15lMFf4kfjRaQ,Howto & Style,1.0
UCyy1Ek1b6pQQFYUVwIgQTwg,Entertainment,0.8482545833588069
UCyy1Ek1b6pQQFYUVwIgQTwg,People & Blogs,0.15174541664119312
UCz3I_sh4IqR4rPG-NURhTYg,Howto & Style,1.0
UCz3bPLqJMACZj9h5bClFVFA,People & Blogs,0.9737658113590866
UCz3bPLqJMACZj9h5bClFVFA,Travel & Events,0.0262341886409134
UCz4-EekW9yKA7Y2EcyO0txA,People & Blogs,1.0
UCzFRfjs5aM2nqwRDpeKzCQw,Travel & Events,1.0
UCzKchRiaC4wpClE1wQzex8w,Howto & Style,0.9242971737958109
UCzKchRiaC4wpClE1wQzex8w,People & Blogs,0.07570282620418908
UCzsNLZ9GrGXRjt0QmvWFm2Q,Comedy,0.04912335814694196
UCzsNLZ9GrGXRjt0QmvWFm2Q,Entertainment,0.9452429830900625
UCzsNLZ9GrGXRjt0QmvWFm2Q,Film & Animation,0.0020458918660341404
UCzsNLZ9GrGXRjt0QmvWFm2Q,Music,0.0027967524485272566
UCzsNLZ9GrGXRjt0QmvWFm2Q,News & Politics,0.0004330155046537512
UCzsNLZ9GrGXRjt0QmvWFm2Q,People & Blogs,0.0003579989437804413
