Product_ID,hourly_units_sold
1018089,0.0
1018089,0.0
1018089,-44.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,-59.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,-45.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1018089,0.0
1172654,
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,-101.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,-87.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,-85.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172654,0.0
1172655,
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,-20.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,-19.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,-22.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1172655,0.0
1018096,
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,-55.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,-58.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,-49.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1018096,0.0
1172652,
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,-33.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,-24.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,-29.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
1172652,0.0
2812175,
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,598.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,-13.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,-18.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,-180.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,-25.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,-194.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
2812175,0.0
1330517,
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,-5.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,-3.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,-9.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
1330517,0.0
2645490,
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,-169.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,-61.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,-1.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2645490,0.0
2785351,
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,-1.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,-2.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
2785351,0.0
1256851,
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,-10.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,-4.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,-4.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1256851,0.0
1172651,
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,-223.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,-170.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,-169.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1172651,0.0
1018099,
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,-36.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,-15.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,-16.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,-34.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
1018099,0.0
2812174,
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,717.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,-38.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,-62.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,-259.0
2812174,0.0
2812174,0.0
2812174,-40.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,-318.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
2812174,0.0
1018100,
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,-9.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,-2.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,-5.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
1018100,0.0
2737562,
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,-4.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,-7.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,-8.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
2737562,0.0
1018098,
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,-10.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,-22.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,-18.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018098,0.0
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018090,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1018101,
1172650,
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,-19.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,-12.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,-19.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1172650,0.0
1018082,
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,-4.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,-2.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,-5.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1018082,0.0
1342898,
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,-23.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,-17.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,0.0
1342898,-17.0
1342898,0.0
1342898,0.0
1342898,1.0
