Product_ID,hourly_units_sold
1342898,0.0
1342898,0.0
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
2737561,
1429035,
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,-7.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,-7.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,-5.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1429035,0.0
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1018091,
1315659,
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,-28.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,-13.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,-11.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,-8.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1315659,0.0
1018086,
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,-7.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,-17.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1018086,0.0
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1022264,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
1018093,
2777157,
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,-7.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,-4.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
2777157,0.0
1357301,
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,-1.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,-5.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,-2.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1357301,0.0
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018094,
1018095,
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,-28.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,-19.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,-23.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
1018095,0.0
2777160,
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,-3.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,-1.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,-5.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
2777160,0.0
1018097,
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,-17.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,-13.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,-21.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1018097,0.0
1429037,
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,-5.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,1.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,83.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1429037,0.0
1172649,
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,-3.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,-1.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,-5.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
1172649,0.0
2777162,
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,135.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,-1.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,-9.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,-36.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,-50.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
2777162,0.0
1018087,
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,-8.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,-12.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,-13.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
1018087,0.0
2785350,
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,-117.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,-6.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,-10.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
2785350,0.0
1018085,
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,-1.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
1018085,0.0
2759545,
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,-9.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,-12.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,-8.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2759545,0.0
2636186,
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,-56.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,-18.0
2636186,-1.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,-34.0
2636186,0.0
2636186,0.0
2636186,-6.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,-20.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,-29.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
2636186,0.0
1485696,
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,-89.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,-33.0
1485696,-3.0
1485696,-8.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,0.0
1485696,-26.0
1485696,0.0
1485696,0.0
