Product_ID,Date,restocking_events
1004746,2021-11-16,1
1004746,2021-11-18,1
1004746,2021-11-20,1
1004746,2021-11-27,1
1055654,2021-11-14,1
1055654,2021-11-15,1
1055654,2021-11-16,1
1055654,2021-11-18,1
1055654,2021-11-20,1
1055655,2021-11-14,1
1055655,2021-11-16,1
1055655,2021-11-18,1
1055655,2021-11-20,1
1055655,2021-11-22,1
1055656,2021-11-16,1
1055656,2021-11-18,1
1055656,2021-11-20,1
1055656,2021-11-22,1
1055657,2021-11-15,2
1055657,2021-11-18,1
1055657,2021-11-20,1
1055657,2021-11-22,1
1055657,2021-11-26,1
1055658,2021-11-14,1
1055658,2021-11-16,1
1055658,2021-11-18,1
1055658,2021-11-20,1
1055658,2021-11-22,1
1055659,2021-11-14,1
1055659,2021-11-16,1
1055659,2021-11-18,1
1055659,2021-11-20,1
1055659,2021-11-22,1
1055659,2021-11-29,1
1055660,2021-11-15,1
1055660,2021-11-16,1
1055660,2021-11-18,1
1055660,2021-11-20,1
1055660,2021-11-22,1
1055661,2021-11-14,1
1055661,2021-11-16,1
1055661,2021-11-18,1
1055661,2021-11-20,1
1055661,2021-11-22,1
1069234,2021-11-21,1
1069234,2021-11-26,1
1069234,2021-11-30,1
1069725,2021-11-14,1
1069725,2021-11-16,1
1069725,2021-11-20,1
1069725,2021-11-24,1
1069725,2021-11-28,1
1099042,2021-11-15,1
1099043,2021-11-22,1
1099043,2021-11-29,1
1109635,2021-11-14,2
1109635,2021-11-16,1
1109635,2021-11-18,1
1109635,2021-11-20,1
1109635,2021-11-22,1
1109635,2021-11-29,1
1109636,2021-11-15,1
1109636,2021-11-18,1
1109636,2021-11-19,1
1109636,2021-11-26,1
1109636,2021-11-28,2
1109637,2021-11-14,1
1109637,2021-11-16,1
1109637,2021-11-18,1
1109637,2021-11-20,1
1109637,2021-11-22,1
1123476,2021-11-16,1
1123476,2021-11-18,1
1123476,2021-11-20,1
1123476,2021-11-25,1
1123476,2021-11-29,1
112714,2021-11-15,1
112714,2021-11-16,1
112714,2021-11-18,1
112714,2021-11-20,1
112714,2021-11-22,1
112715,2021-11-14,2
112715,2021-11-16,1
112715,2021-11-18,1
112715,2021-11-20,1
112715,2021-11-22,1
112716,2021-11-16,1
112716,2021-11-18,1
112716,2021-11-20,1
112716,2021-11-27,1
112716,2021-11-30,1
112718,2021-11-15,1
112718,2021-11-16,2
112718,2021-11-18,1
112718,2021-11-20,1
112718,2021-11-22,1
112718,2021-11-24,1
112718,2021-11-28,2
112718,2021-11-30,1
112719,2021-11-14,1
112719,2021-11-16,1
112719,2021-11-18,1
112719,2021-11-20,1
112720,2021-11-16,1
112720,2021-11-18,1
112720,2021-11-20,1
112720,2021-11-27,2
112720,2021-11-30,1
1160964,2021-11-14,1
1160964,2021-11-16,1
1160964,2021-11-18,1
1160964,2021-11-20,1
1160964,2021-11-22,1
1160964,2021-11-30,1
1168000,2021-11-15,2
1168000,2021-11-16,1
1168000,2021-11-18,1
1168000,2021-11-20,1
1168000,2021-11-22,1
1168000,2021-11-26,1
1168000,2021-11-28,1
1211762,2021-11-15,1
1211762,2021-11-16,1
1211762,2021-11-18,1
1211762,2021-11-20,1
1211762,2021-11-22,1
1211763,2021-11-14,1
1211763,2021-11-16,1
1211763,2021-11-18,1
1211763,2021-11-20,1
1211763,2021-11-28,1
1211764,2021-11-14,1
1211764,2021-11-16,1
1211764,2021-11-18,1
1211764,2021-11-20,1
1211764,2021-11-22,1
1211764,2021-11-30,1
1211766,2021-11-15,1
1211766,2021-11-16,1
1211766,2021-11-18,1
1211766,2021-11-20,1
1211766,2021-11-25,1
1211766,2021-11-28,1
1314313,2021-11-14,1
1314313,2021-11-16,1
1314313,2021-11-17,2
1314313,2021-11-18,1
1314313,2021-11-19,1
1314313,2021-11-21,1
1314313,2021-11-22,1
1314313,2021-11-28,1
1314314,2021-11-15,1
1314314,2021-11-16,1
1314314,2021-11-18,1
1314314,2021-11-20,1
1314314,2021-11-22,1
1330756,2021-11-16,1
1330756,2021-11-18,1
1330756,2021-11-20,1
1330756,2021-11-28,1
1330757,2021-11-15,1
1330757,2021-11-16,1
1330757,2021-11-18,1
1330757,2021-11-20,1
1330757,2021-11-22,1
1330757,2021-11-28,1
1330758,2021-11-15,1
1330758,2021-11-16,1
1330758,2021-11-18,1
1330758,2021-11-20,1
1330758,2021-11-28,1
1342897,2021-11-15,1
1342897,2021-11-16,1
1342897,2021-11-18,1
1342897,2021-11-20,1
1342897,2021-11-22,2
1342897,2021-11-29,1
1423022,2021-11-18,1
1423022,2021-11-25,1
1423022,2021-11-27,1
1423023,2021-11-15,1
1423023,2021-11-16,1
1423023,2021-11-18,1
1423023,2021-11-19,1
1423023,2021-11-22,1
1423023,2021-11-24,1
1423023,2021-11-26,1
1423023,2021-11-28,1
1423023,2021-11-29,1
1423023,2021-11-30,1
1423024,2021-11-14,1
1423024,2021-11-15,1
1423024,2021-11-16,1
1423024,2021-11-18,1
1423024,2021-11-19,1
1423024,2021-11-24,2
1423024,2021-11-28,2
1428260,2021-11-19,1
1428260,2021-11-22,1
1428260,2021-11-23,1
1428260,2021-11-26,1
1428260,2021-11-30,1
1428261,2021-11-14,1
1428261,2021-11-16,1
1428261,2021-11-18,1
1428261,2021-11-20,1
1428261,2021-11-22,1
1428261,2021-11-28,1
1428262,2021-11-14,1
1428262,2021-11-16,1
1428262,2021-11-18,1
1428262,2021-11-20,1
1428262,2021-11-22,1
1428263,2021-11-18,1
1428264,2021-11-14,1
1428264,2021-11-16,1
1428264,2021-11-17,1
1428264,2021-11-18,1
1428264,2021-11-29,1
1428264,2021-11-30,1
1429144,2021-11-13,1
1429144,2021-11-18,1
1429144,2021-11-26,1
1429144,2021-11-28,1
1429144,2021-11-29,1
1429151,2021-11-14,1
1429151,2021-11-15,1
1429151,2021-11-18,1
1429151,2021-11-23,1
1429152,2021-11-16,1
1429152,2021-11-20,1
1429152,2021-11-23,1
1429152,2021-11-26,1
1429152,2021-11-30,1
1485674,2021-11-30,1
1489179,2021-11-14,1
1489179,2021-11-15,1
1489179,2021-11-16,1
1489179,2021-11-18,1
1489179,2021-11-20,1
1489179,2021-11-22,1
1489179,2021-11-28,1
1489179,2021-11-29,1
1489180,2021-11-14,1
1489180,2021-11-16,1
1489180,2021-11-18,1
1489180,2021-11-20,1
1489180,2021-11-22,1
1489180,2021-11-25,1
1489180,2021-11-28,1
1489180,2021-11-29,1
1489194,2021-11-15,2
1489194,2021-11-18,1
1489194,2021-11-20,1
1489194,2021-11-22,1
1489194,2021-11-26,1
1489194,2021-11-29,1
1489195,2021-11-14,1
1489195,2021-11-16,1
1489195,2021-11-30,1
152335,2021-11-15,1
152335,2021-11-16,1
152335,2021-11-18,1
152335,2021-11-20,1
152335,2021-11-22,1
152336,2021-11-16,1
152336,2021-11-18,1
152336,2021-11-20,1
152336,2021-11-26,1
152336,2021-11-27,1
152336,2021-11-28,1
152336,2021-11-30,1
152337,2021-11-14,1
152337,2021-11-16,1
152337,2021-11-18,1
152337,2021-11-20,1
152339,2021-11-14,1
152339,2021-11-16,1
152339,2021-11-18,1
152339,2021-11-20,1
152339,2021-11-22,1
152339,2021-11-30,1
218611,2021-11-13,1
219073,2021-11-25,1
241176,2021-11-13,1
241176,2021-11-14,1
241176,2021-11-16,1
241176,2021-11-18,2
241176,2021-11-20,1
241176,2021-11-27,1
263009,2021-11-14,1
263009,2021-11-16,1
263009,2021-11-18,1
263009,2021-11-19,1
263009,2021-11-20,1
263009,2021-11-25,1
263009,2021-11-27,1
263009,2021-11-29,1
2645486,2021-11-15,1
2645486,2021-11-16,1
2645486,2021-11-19,1
2645487,2021-11-15,1
2645487,2021-11-18,1
2645487,2021-11-20,1
2645487,2021-11-24,1
2645487,2021-11-27,2
2645487,2021-11-28,1
2645487,2021-11-29,2
2645487,2021-11-30,1
2645546,2021-11-14,1
2645546,2021-11-25,1
2645547,2021-11-14,1
2645547,2021-11-21,1
2645547,2021-11-23,1
2679195,2021-11-18,1
2679196,2021-11-20,1
2679196,2021-11-25,1
2679198,2021-11-16,1
2679198,2021-11-19,1
2679198,2021-11-20,1
2679198,2021-11-24,1
2679198,2021-11-30,1
2679199,2021-11-13,1
2679200,2021-11-20,1
2679201,2021-11-16,1
2679201,2021-11-30,1
2679202,2021-11-18,1
2679202,2021-11-23,2
2679202,2021-11-26,1
2679216,2021-11-14,2
2679216,2021-11-16,1
2679216,2021-11-18,1
2679216,2021-11-19,1
2679216,2021-11-22,1
2679216,2021-11-24,1
2679216,2021-11-28,1
2679216,2021-11-29,1
2679217,2021-11-15,1
2679217,2021-11-20,1
2679217,2021-11-22,1
2679217,2021-11-23,1
2679217,2021-11-25,1
2679217,2021-11-29,1
2679218,2021-11-15,1
2679218,2021-11-16,1
2679218,2021-11-18,1
2679218,2021-11-20,1
2679218,2021-11-22,1
2679218,2021-11-28,1
2679218,2021-11-29,1
2679218,2021-11-30,1
2692966,2021-11-16,1
2692966,2021-11-20,1
2692966,2021-11-29,1
2737965,2021-11-15,2
2737965,2021-11-18,1
2737965,2021-11-19,1
2737965,2021-11-22,1
2737965,2021-11-24,1
2737965,2021-11-25,1
2737965,2021-11-28,3
2737965,2021-11-29,1
2737965,2021-11-30,2
2737966,2021-11-13,1
2737966,2021-11-14,1
2737966,2021-11-17,2
2737966,2021-11-18,1
2737966,2021-11-20,1
2737966,2021-11-21,1
2737966,2021-11-25,1
2737966,2021-11-28,2
2737966,2021-11-29,3
2737967,2021-11-16,1
2737967,2021-11-19,1
2737967,2021-11-20,1
2737968,2021-11-19,1
2737968,2021-11-20,1
2737969,2021-11-19,1
2737969,2021-11-20,1
2737969,2021-11-25,1
2737969,2021-11-26,1
2737969,2021-11-30,1
2737970,2021-11-14,1
2737970,2021-11-15,3
2737970,2021-11-17,1
2737970,2021-11-18,2
2737970,2021-11-25,1
2737970,2021-11-27,1
2737970,2021-11-28,1
2737970,2021-11-29,1
2737970,2021-11-30,1
2756894,2021-11-13,2
2756894,2021-11-17,1
2756894,2021-11-18,1
2756894,2021-11-20,1
2756894,2021-11-26,1
2756894,2021-11-27,1
2756894,2021-11-28,1
2756894,2021-11-29,3
2756894,2021-11-30,2
2756895,2021-11-13,2
2756895,2021-11-15,1
2756895,2021-11-18,2
2756895,2021-11-19,1
2756895,2021-11-22,1
2756895,2021-11-25,1
2756895,2021-11-26,1
2756895,2021-11-27,1
2756895,2021-11-28,2
2756895,2021-11-29,2
2756895,2021-11-30,1
2771789,2021-11-13,1
2771789,2021-11-14,1
2771789,2021-11-18,1
2771789,2021-11-23,1
2771789,2021-11-24,1
2771789,2021-11-26,2
2771789,2021-11-28,1
2771789,2021-11-29,1
2771790,2021-11-13,2
2771790,2021-11-14,1
2771790,2021-11-16,1
2771790,2021-11-18,1
2771790,2021-11-20,1
2771790,2021-11-22,1
2771790,2021-11-24,1
2771790,2021-11-28,1
2771790,2021-11-29,1
2800703,2021-11-13,1
2800703,2021-11-14,1
2800703,2021-11-15,2
2800703,2021-11-18,1
2800703,2021-11-19,1
2800703,2021-11-28,1
2800703,2021-11-30,1
2800704,2021-11-15,1
2800704,2021-11-17,1
2800704,2021-11-18,1
2800704,2021-11-19,1
2800704,2021-11-30,1
284963,2021-11-15,1
284963,2021-11-16,1
284963,2021-11-18,1
284963,2021-11-20,1
284963,2021-11-22,1
284963,2021-11-29,1
284964,2021-11-15,1
284964,2021-11-16,1
284964,2021-11-18,1
284964,2021-11-20,1
284964,2021-11-22,1
284964,2021-11-26,1
284964,2021-11-29,1
284964,2021-11-30,1
284965,2021-11-15,1
284965,2021-11-16,1
284965,2021-11-18,1
284965,2021-11-20,1
284965,2021-11-26,1
284965,2021-11-27,1
290032,2021-11-14,1
290032,2021-11-15,1
290032,2021-11-16,2
290032,2021-11-18,2
290032,2021-11-19,1
290032,2021-11-22,1
290032,2021-11-24,1
290032,2021-11-26,1
290032,2021-11-28,2
290033,2021-11-14,1
290033,2021-11-16,1
290033,2021-11-18,1
290033,2021-11-19,1
290033,2021-11-27,1
290034,2021-11-14,2
290034,2021-11-15,1
290034,2021-11-18,1
290034,2021-11-20,1
290034,2021-11-22,1
290034,2021-11-26,1
290035,2021-11-15,1
290035,2021-11-16,1
290035,2021-11-18,1
290035,2021-11-20,1
290035,2021-11-22,1
290036,2021-11-15,1
290036,2021-11-16,1
290036,2021-11-18,1
290036,2021-11-20,1
290036,2021-11-22,1
290036,2021-11-24,1
290036,2021-11-28,2
304222,2021-11-14,1
304222,2021-11-16,1
304222,2021-11-18,1
304222,2021-11-20,1
304222,2021-11-22,1
304222,2021-11-28,1
304223,2021-11-16,1
304223,2021-11-18,1
304223,2021-11-20,1
304223,2021-11-22,1
304223,2021-11-29,1
315833,2021-11-16,1
315833,2021-11-18,1
315833,2021-11-20,1
315833,2021-11-22,1
315833,2021-11-25,1
315833,2021-11-29,1
338260,2021-11-15,1
338260,2021-11-18,1
338260,2021-11-19,1
338260,2021-11-22,1
338260,2021-11-24,1
338260,2021-11-29,1
338261,2021-11-14,1
338261,2021-11-16,1
338261,2021-11-18,1
338261,2021-11-20,1
338261,2021-11-22,1
338262,2021-11-14,1
338262,2021-11-22,1
338262,2021-11-24,1
338262,2021-11-29,1
342453,2021-11-16,1
342453,2021-11-18,1
342453,2021-11-20,1
342453,2021-11-23,1
342453,2021-11-28,2
3434650,2021-11-16,1
3434650,2021-11-18,1
3434650,2021-11-19,1
3434650,2021-11-21,1
3434650,2021-11-27,1
3434650,2021-11-28,1
3434650,2021-11-29,1
3434650,2021-11-30,1
3434651,2021-11-15,1
3434651,2021-11-18,1
3536437,2021-11-16,1
3536437,2021-11-17,1
3536437,2021-11-19,1
3536437,2021-11-25,1
3536437,2021-11-28,1
3536438,2021-11-16,1
3536438,2021-11-18,1
3536438,2021-11-19,1
3536438,2021-11-20,1
3536438,2021-11-29,1
3536439,2021-11-16,1
3536439,2021-11-18,1
3536439,2021-11-19,1
3536439,2021-11-20,1
3536439,2021-11-22,1
3536440,2021-11-16,1
3536440,2021-11-18,1
3536440,2021-11-19,1
3536440,2021-11-20,1
3536441,2021-11-16,1
3536441,2021-11-18,1
3536441,2021-11-19,1
3536441,2021-11-20,1
3536441,2021-11-21,1
3536442,2021-11-15,1
3536442,2021-11-17,1
3536442,2021-11-19,1
3536443,2021-11-16,1
3536443,2021-11-17,1
3536443,2021-11-19,1
3536443,2021-11-25,1
3536443,2021-11-30,1
3536444,2021-11-14,1
3536444,2021-11-16,1
3536444,2021-11-17,1
3536444,2021-11-19,1
3536445,2021-11-16,1
3536445,2021-11-17,1
3536445,2021-11-19,1
3536445,2021-11-29,1
3536446,2021-11-16,1
3536446,2021-11-17,1
3536446,2021-11-18,1
3536446,2021-11-25,1
3592141,2021-11-16,1
3592141,2021-11-18,1
3592141,2021-11-19,2
3592142,2021-11-15,2
3592142,2021-11-18,1
3592142,2021-11-19,1
3592142,2021-11-25,2
3592142,2021-11-28,1
3592142,2021-11-30,1
3592143,2021-11-14,1
3592143,2021-11-15,1
3592143,2021-11-18,1
3592143,2021-11-19,1
3592143,2021-11-25,1
3592143,2021-11-28,1
3592143,2021-11-30,1
3592144,2021-11-15,1
3592144,2021-11-17,1
3592144,2021-11-21,1
3592144,2021-11-22,1
3592144,2021-11-23,1
3592144,2021-11-26,1
3630916,2021-11-20,1
3630916,2021-11-21,1
3630917,2021-11-20,1
3630917,2021-11-21,1
3630917,2021-11-28,1
3630918,2021-11-20,1
3630918,2021-11-21,1
3630918,2021-11-29,1
405742,2021-11-18,1
405742,2021-11-23,1
405742,2021-11-24,1
405742,2021-11-26,2
405742,2021-11-28,2
405742,2021-11-29,1
405742,2021-11-30,2
405744,2021-11-27,1
405747,2021-11-14,1
405747,2021-11-16,1
405747,2021-11-17,1
405747,2021-11-18,1
405747,2021-11-19,2
405747,2021-11-21,1
405747,2021-11-27,2
405747,2021-11-28,2
405747,2021-11-29,1
405750,2021-11-14,1
405750,2021-11-16,1
405750,2021-11-18,1
405750,2021-11-20,1
405750,2021-11-22,1
405750,2021-11-30,1
458698,2021-11-14,1
458698,2021-11-16,1
458698,2021-11-18,1
458698,2021-11-20,1
458698,2021-11-27,1
458698,2021-11-30,1
458699,2021-11-16,1
458699,2021-11-20,1
458699,2021-11-29,1
458723,2021-11-14,1
458723,2021-11-16,1
458723,2021-11-18,1
458723,2021-11-20,1
458723,2021-11-22,1
458723,2021-11-24,1
465245,2021-11-16,1
465245,2021-11-18,1
465245,2021-11-19,1
465245,2021-11-30,1
472487,2021-11-22,1
472487,2021-11-25,1
493084,2021-11-15,1
493084,2021-11-16,1
493084,2021-11-18,1
493084,2021-11-20,1
493084,2021-11-22,1
493084,2021-11-29,1
497309,2021-11-16,1
497309,2021-11-18,1
497309,2021-11-20,1
497309,2021-11-26,1
497309,2021-11-27,1
497310,2021-11-16,1
497310,2021-11-20,1
497310,2021-11-24,1
497310,2021-11-27,1
497311,2021-11-14,1
497311,2021-11-16,1
497311,2021-11-18,1
497311,2021-11-19,1
497311,2021-11-22,1
497311,2021-11-24,1
497311,2021-11-26,1
497311,2021-11-28,1
497311,2021-11-30,1
497423,2021-11-16,1
497423,2021-11-18,1
497423,2021-11-19,1
497423,2021-11-22,1
497423,2021-11-24,1
497423,2021-11-28,2
497423,2021-11-30,1
513089,2021-11-16,1
513089,2021-11-20,1
513089,2021-11-22,1
530101,2021-11-15,1
530101,2021-11-18,1
530101,2021-11-20,1
530101,2021-11-22,1
530101,2021-11-23,1
530101,2021-11-27,1
540734,2021-11-16,1
540734,2021-11-18,1
540734,2021-11-19,1
540734,2021-11-23,1
540734,2021-11-27,1
540735,2021-11-15,1
540735,2021-11-18,1
540735,2021-11-20,1
540735,2021-11-22,1
540735,2021-11-23,1
540735,2021-11-30,1
559843,2021-11-14,1
559843,2021-11-15,1
559843,2021-11-16,1
559843,2021-11-18,1
559843,2021-11-19,1
559843,2021-11-24,1
559843,2021-11-28,1
559844,2021-11-14,1
559844,2021-11-16,1
559844,2021-11-18,1
559844,2021-11-20,1
559844,2021-11-22,1
559844,2021-11-25,1
559844,2021-11-28,1
572649,2021-11-15,1
572649,2021-11-18,1
572649,2021-11-20,1
572649,2021-11-24,1
572649,2021-11-26,1
572649,2021-11-27,2
572649,2021-11-28,2
574244,2021-11-15,1
574244,2021-11-16,1
574244,2021-11-18,1
574244,2021-11-20,1
574244,2021-11-22,1
574244,2021-11-28,1
574244,2021-11-30,1
580978,2021-11-14,1
580978,2021-11-16,1
580978,2021-11-18,1
580978,2021-11-19,1
580978,2021-11-22,1
580978,2021-11-26,1
603708,2021-11-14,1
603708,2021-11-16,1
603708,2021-11-18,1
603708,2021-11-20,1
603708,2021-11-22,1
603709,2021-11-15,1
603709,2021-11-18,1
603709,2021-11-20,1
603709,2021-11-22,1
603709,2021-11-29,1
627948,2021-11-16,1
627948,2021-11-17,1
627948,2021-11-18,1
627948,2021-11-20,1
627948,2021-11-22,1
627948,2021-11-26,1
627949,2021-11-14,1
627949,2021-11-16,1
627949,2021-11-20,1
627949,2021-11-25,1
627950,2021-11-16,1
627950,2021-11-18,1
627950,2021-11-20,1
627950,2021-11-28,1
640855,2021-11-30,1
686076,2021-11-13,1
686076,2021-11-16,1
686076,2021-11-18,1
686076,2021-11-20,1
690423,2021-11-16,1
690423,2021-11-18,1
690423,2021-11-20,1
690423,2021-11-22,1
690423,2021-11-26,1
728612,2021-11-16,1
728612,2021-11-18,1
728612,2021-11-19,1
728612,2021-11-24,1
728612,2021-11-26,1
728612,2021-11-27,1
728612,2021-11-28,1
740680,2021-11-14,1
740680,2021-11-16,1
740680,2021-11-18,1
740680,2021-11-20,1
740680,2021-11-23,1
740680,2021-11-28,1
745567,2021-11-15,1
745567,2021-11-16,1
745567,2021-11-17,1
745567,2021-11-18,1
745567,2021-11-20,1
745567,2021-11-22,1
745567,2021-11-28,1
758931,2021-11-13,1
758931,2021-11-16,1
758931,2021-11-17,1
758931,2021-11-18,1
758931,2021-11-20,1
758931,2021-11-22,1
758932,2021-11-16,1
758932,2021-11-17,1
758932,2021-11-18,1
758932,2021-11-20,1
758932,2021-11-27,1
758932,2021-11-29,1
758932,2021-11-30,1
774729,2021-11-16,1
774729,2021-11-18,1
774729,2021-11-20,1
774729,2021-11-22,1
774729,2021-11-25,1
774730,2021-11-16,1
774730,2021-11-18,1
774730,2021-11-20,1
774731,2021-11-18,1
774731,2021-11-21,1
774731,2021-11-24,1
774731,2021-11-26,1
774731,2021-11-29,1
774731,2021-11-30,1
779738,2021-11-14,1
779738,2021-11-16,1
779738,2021-11-18,1
779738,2021-11-19,1
779738,2021-11-23,1
779837,2021-11-18,1
779837,2021-11-24,1
779837,2021-11-28,1
779837,2021-11-30,1
779838,2021-11-18,1
779838,2021-11-28,1
781886,2021-11-13,1
781886,2021-11-17,1
781886,2021-11-19,1
781886,2021-11-24,1
781886,2021-11-27,1
783686,2021-11-15,1
783686,2021-11-16,1
783686,2021-11-18,1
783686,2021-11-26,1
783686,2021-11-27,1
783687,2021-11-16,1
783687,2021-11-22,1
783687,2021-11-24,1
783687,2021-11-27,1
783687,2021-11-29,1
800277,2021-11-16,1
800277,2021-11-20,1
800277,2021-11-22,1
807647,2021-11-13,1
807647,2021-11-15,1
807647,2021-11-16,1
807647,2021-11-18,1
807647,2021-11-20,1
807647,2021-11-24,1
807647,2021-11-27,1
807649,2021-11-13,1
807649,2021-11-14,1
807649,2021-11-16,1
807649,2021-11-17,1
807649,2021-11-19,1
807649,2021-11-22,1
807649,2021-11-23,1
807651,2021-11-15,1
807651,2021-11-16,1
807651,2021-11-18,1
807651,2021-11-20,1
807651,2021-11-22,1
814916,2021-11-15,1
814916,2021-11-16,1
814916,2021-11-18,1
814916,2021-11-20,1
814916,2021-11-28,1
814917,2021-11-25,1
814918,2021-11-18,1
814919,2021-11-18,1
814919,2021-11-22,1
825192,2021-11-13,1
825192,2021-11-14,1
825192,2021-11-15,1
825192,2021-11-16,1
825192,2021-11-18,1
825192,2021-11-20,1
825192,2021-11-26,1
825192,2021-11-27,2
825192,2021-11-28,1
825192,2021-11-30,1
825194,2021-11-26,1
861320,2021-11-13,1
861320,2021-11-18,1
861320,2021-11-20,1
861320,2021-11-25,1
861321,2021-11-14,1
861321,2021-11-16,1
861321,2021-11-22,1
861321,2021-11-25,1
861322,2021-11-15,1
861322,2021-11-22,1
861322,2021-11-23,1
861323,2021-11-17,1
861323,2021-11-22,1
861323,2021-11-29,1
861324,2021-11-15,1
861324,2021-11-18,1
861324,2021-11-29,1
862939,2021-11-14,1
862939,2021-11-29,1
910466,2021-11-13,1
910466,2021-11-14,1
910466,2021-11-16,1
910466,2021-11-18,1
910466,2021-11-20,1
910466,2021-11-22,1
910467,2021-11-15,1
910467,2021-11-16,1
910467,2021-11-17,1
910467,2021-11-18,1
910467,2021-11-24,2
910467,2021-11-25,2
910467,2021-11-26,1
910467,2021-11-27,1
910467,2021-11-28,2
910467,2021-11-29,1
910467,2021-11-30,2
910468,2021-11-13,2
910468,2021-11-14,2
910468,2021-11-16,3
910468,2021-11-17,1
910468,2021-11-18,1
910468,2021-11-20,1
910468,2021-11-23,1
910468,2021-11-24,1
910468,2021-11-25,1
910468,2021-11-27,1
910468,2021-11-28,3
910468,2021-11-30,2
910469,2021-11-13,1
910469,2021-11-15,1
910469,2021-11-17,1
910469,2021-11-18,1
910469,2021-11-24,2
910469,2021-11-25,1
910469,2021-11-28,1
910469,2021-11-29,1
910469,2021-11-30,3
910470,2021-11-13,2
910470,2021-11-14,1
910470,2021-11-15,2
910470,2021-11-17,2
910470,2021-11-19,1
910470,2021-11-22,1
910470,2021-11-24,2
910470,2021-11-25,1
910470,2021-11-27,1
910470,2021-11-28,3
910470,2021-11-30,1
935305,2021-11-15,2
935305,2021-11-16,1
935305,2021-11-18,1
935305,2021-11-20,1
935305,2021-11-28,1
976460,2021-11-22,1
976460,2021-11-26,1
